,Genotype,Chloramphenicol concentration (ug/mL),Expected initial mutant fraction,Measured initial mutant fraction,Measured initial mutant fraction error,Replicate,Establishment probability,Establishment probability error
0,BW25113,0,0.002,0.003176044,0.000691968,0,0,0
1,BW25113,0,0.002,0.003176044,0.000691968,1,0,0
2,BW25113,0,0.002,0.003176044,0.000691968,2,0,0
3,BW25113,0,0.002,0.003176044,0.000691968,3,0,0
4,BW25113,0,0.002,0.003176044,0.000691968,4,0,0
5,BW25113,0,0.002,0.003176044,0.000691968,5,0,0
6,BW25113,0,0.002,0.003176044,0.000691968,6,0,0
7,BW25113,0,0.002,0.003176044,0.000691968,7,0,0
8,BW25113,0,0.005,0.016806723,0.011783858,0,0,0
9,BW25113,0,0.005,0.016806723,0.011783858,1,0,0
10,BW25113,0,0.005,0.016806723,0.011783858,2,0,0
11,BW25113,0,0.005,0.016806723,0.011783858,3,0,0
12,BW25113,0,0.005,0.016806723,0.011783858,4,0,0
13,BW25113,0,0.005,0.016806723,0.011783858,5,0,0
14,BW25113,0,0.005,0.016806723,0.011783858,6,0,0
15,BW25113,0,0.005,0.016806723,0.011783858,7,0,0
16,BW25113,0,0.02,0.004651163,0.004640334,0,0.0327836,0.032707269
17,BW25113,0,0.02,0.004651163,0.004640334,1,0,0
18,BW25113,0,0.02,0.004651163,0.004640334,2,0,0
19,BW25113,0,0.02,0.004651163,0.004640334,3,0,0
20,BW25113,0,0.02,0.004651163,0.004640334,4,0.032637146,0.032561157
21,BW25113,0,0.02,0.004651163,0.004640334,5,0,0
22,BW25113,0,0.02,0.004651163,0.004640334,6,0.030241728,0.030171316
23,BW25113,0,0.02,0.004651163,0.004640334,7,0,0
24,BW25113,1,0.002,0.003176044,0.000691968,0,0,0
25,BW25113,1,0.002,0.003176044,0.000691968,1,0,0
26,BW25113,1,0.002,0.003176044,0.000691968,2,0.054730177,0.011924122
27,BW25113,1,0.002,0.003176044,0.000691968,3,0,0
28,BW25113,1,0.002,0.003176044,0.000691968,4,0,0
29,BW25113,1,0.002,0.003176044,0.000691968,5,0,0
30,BW25113,1,0.002,0.003176044,0.000691968,6,0,0
31,BW25113,1,0.002,0.003176044,0.000691968,7,0,0
32,BW25113,1,0.005,0.016806723,0.011783858,0,0.009053019,0.00634743
33,BW25113,1,0.005,0.016806723,0.011783858,1,0.02112143,0.014809069
34,BW25113,1,0.005,0.016806723,0.011783858,2,0.010184586,0.007140816
35,BW25113,1,0.005,0.016806723,0.011783858,3,0.009526833,0.006679639
36,BW25113,1,0.005,0.016806723,0.011783858,4,0,0
37,BW25113,1,0.005,0.016806723,0.011783858,5,0,0
38,BW25113,1,0.005,0.016806723,0.011783858,6,0,0
39,BW25113,1,0.005,0.016806723,0.011783858,7,0,0
40,BW25113,1,0.02,0.004651163,0.004640334,0,0.0655672,0.065414539
41,BW25113,1,0.02,0.004651163,0.004640334,1,0.033623932,0.033545645
42,BW25113,1,0.02,0.004651163,0.004640334,2,0.077136331,0.076956733
43,BW25113,1,0.02,0.004651163,0.004640334,3,0.034593639,0.034513094
44,BW25113,1,0.02,0.004651163,0.004640334,4,0,0
45,BW25113,1,0.02,0.004651163,0.004640334,5,0,0
46,BW25113,1,0.02,0.004651163,0.004640334,6,0,0
47,BW25113,1,0.02,0.004651163,0.004640334,7,0.067723806,0.067566124
48,BW25113,2,0.002,0.003176044,0.000691968,0,0.160878707,0.035050815
49,BW25113,2,0.002,0.003176044,0.000691968,1,0,0
50,BW25113,2,0.002,0.003176044,0.000691968,2,0.109460354,0.023848244
51,BW25113,2,0.002,0.003176044,0.000691968,3,0.205093745,0.044683993
52,BW25113,2,0.002,0.003176044,0.000691968,4,0.048231866,0.010508328
53,BW25113,2,0.002,0.003176044,0.000691968,5,0.100606916,0.021919336
54,BW25113,2,0.002,0.003176044,0.000691968,6,0.290095673,0.063203453
55,BW25113,2,0.002,0.003176044,0.000691968,7,0.125999782,0.027451707
56,BW25113,2,0.005,0.016806723,0.011783858,0,0.009053019,0.00634743
57,BW25113,2,0.005,0.016806723,0.011783858,1,0.02112143,0.014809069
58,BW25113,2,0.005,0.016806723,0.011783858,2,0,0
59,BW25113,2,0.005,0.016806723,0.011783858,3,0.009526833,0.006679639
60,BW25113,2,0.005,0.016806723,0.011783858,4,0.019012153,0.013330172
61,BW25113,2,0.005,0.016806723,0.011783858,5,0.019568696,0.013720386
62,BW25113,2,0.005,0.016806723,0.011783858,6,0.029571279,0.020733592
63,BW25113,2,0.005,0.016806723,0.011783858,7,0.01698822,0.011911112
64,BW25113,2,0.02,0.004651163,0.004640334,0,0.229485199,0.228950885
65,BW25113,2,0.02,0.004651163,0.004640334,1,0.235367526,0.234819517
66,BW25113,2,0.02,0.004651163,0.004640334,2,0.077136331,0.076956733
67,BW25113,2,0.02,0.004651163,0.004640334,3,0.172968196,0.172565472
68,BW25113,2,0.02,0.004651163,0.004640334,4,0.228460024,0.227928097
69,BW25113,2,0.02,0.004651163,0.004640334,5,0.138374557,0.138052378
70,BW25113,2,0.02,0.004651163,0.004640334,6,0.120966912,0.120685263
71,BW25113,2,0.02,0.004651163,0.004640334,7,0.135447613,0.135132248
72,BW25113,3,0.002,0.003176044,0.000691968,0,0.321757413,0.07010163
73,BW25113,3,0.002,0.003176044,0.000691968,1,0.221819675,0.048328089
74,BW25113,3,0.002,0.003176044,0.000691968,2,0.383111237,0.083468853
75,BW25113,3,0.002,0.003176044,0.000691968,3,0.256367182,0.055854991
76,BW25113,3,0.002,0.003176044,0.000691968,4,0.337623063,0.073558296
77,BW25113,3,0.002,0.003176044,0.000691968,5,0.503034582,0.10959668
78,BW25113,3,0.002,0.003176044,0.000691968,6,0.241746394,0.052669544
79,BW25113,3,0.002,0.003176044,0.000691968,7,0.251999565,0.054903413
80,BW25113,3,0.005,0.016806723,0.011783858,0,0.144848308,0.101558874
81,BW25113,3,0.005,0.016806723,0.011783858,1,0.147850011,0.103663486
82,BW25113,3,0.005,0.016806723,0.011783858,2,0.142584207,0.099971423
83,BW25113,3,0.005,0.016806723,0.011783858,3,0.133375659,0.093514946
84,BW25113,3,0.005,0.016806723,0.011783858,4,0.08555469,0.059985774
85,BW25113,3,0.005,0.016806723,0.011783858,5,0.09784348,0.068601931
86,BW25113,3,0.005,0.016806723,0.011783858,6,0.098570928,0.069111974
87,BW25113,3,0.005,0.016806723,0.011783858,7,0.084941099,0.059555561
88,BW25113,3,0.02,0.004651163,0.004640334,0,,
89,BW25113,3,0.02,0.004651163,0.004640334,1,,
90,BW25113,3,0.02,0.004651163,0.004640334,2,,
91,BW25113,3,0.02,0.004651163,0.004640334,3,,
92,BW25113,3,0.02,0.004651163,0.004640334,4,0.359008609,0.358172724
93,BW25113,3,0.02,0.004651163,0.004640334,5,0.415123671,0.414157133
94,BW25113,3,0.02,0.004651163,0.004640334,6,0.483867647,0.482741051
95,BW25113,3,0.02,0.004651163,0.004640334,7,0.372480936,0.371613683
96,DH5alpha,0,0.002,0.002564103,0.001810768,0,0,0
97,DH5alpha,0,0.002,0.002564103,0.001810768,1,0,0
98,DH5alpha,0,0.002,0.002564103,0.001810768,2,0.138088506,0.097518047
99,DH5alpha,0,0.002,0.002564103,0.001810768,3,0.064132692,0.045290481
100,DH5alpha,0,0.002,0.002564103,0.001810768,4,0.060720704,0.042880936
101,DH5alpha,0,0.002,0.002564103,0.001810768,5,0.131825105,0.093094836
102,DH5alpha,0,0.002,0.002564103,0.001810768,6,0.124617456,0.088004797
103,DH5alpha,0,0.002,0.002564103,0.001810768,7,0.05651558,0.03991128
104,DH5alpha,0,0.005,0.01010101,0.004494436,0,0.014346265,0.006383359
105,DH5alpha,0,0.005,0.01010101,0.004494436,1,0.030965298,0.013777985
106,DH5alpha,0,0.005,0.01010101,0.004494436,2,,
107,DH5alpha,0,0.005,0.01010101,0.004494436,3,0.032089993,0.014278417
108,DH5alpha,0,0.005,0.01010101,0.004494436,4,,
109,DH5alpha,0,0.005,0.01010101,0.004494436,5,0.048963802,0.021786405
110,DH5alpha,0,0.005,0.01010101,0.004494436,6,0.043797014,0.019487447
111,DH5alpha,0,0.005,0.01010101,0.004494436,7,0.015556854,0.00692201
112,DH5alpha,0,0.02,0.020446097,0.006101382,0,0.007441596,0.002220669
113,DH5alpha,0,0.02,0.020446097,0.006101382,1,0.007869505,0.002348363
114,DH5alpha,0,0.02,0.020446097,0.006101382,2,0.007260137,0.00216652
115,DH5alpha,0,0.02,0.020446097,0.006101382,3,0.01433113,0.004276596
116,DH5alpha,0,0.02,0.020446097,0.006101382,4,0.03096066,0.009239065
117,DH5alpha,0,0.02,0.020446097,0.006101382,5,0.006710866,0.00200261
118,DH5alpha,0,0.02,0.020446097,0.006101382,6,0.007357424,0.002195551
119,DH5alpha,0,0.02,0.020446097,0.006101382,7,0.006982171,0.002083571
120,DH5alpha,1,0.002,0.002564103,0.001810768,0,0.619755283,0.437670928
121,DH5alpha,1,0.002,0.002564103,0.001810768,1,0.262993552,0.185725939
122,DH5alpha,1,0.002,0.002564103,0.001810768,2,0.414265519,0.292554141
123,DH5alpha,1,0.002,0.002564103,0.001810768,3,0.320663458,0.226452403
124,DH5alpha,1,0.002,0.002564103,0.001810768,4,0.242882815,0.171523745
125,DH5alpha,1,0.002,0.002564103,0.001810768,5,0.065912553,0.046547418
126,DH5alpha,1,0.002,0.002564103,0.001810768,6,0.062308728,0.044002398
127,DH5alpha,1,0.002,0.002564103,0.001810768,7,0.282577901,0.199556398
128,DH5alpha,1,0.005,0.01010101,0.004494436,0,0.100423857,0.044683516
129,DH5alpha,1,0.005,0.01010101,0.004494436,1,0.092895893,0.041333954
130,DH5alpha,1,0.005,0.01010101,0.004494436,2,,
131,DH5alpha,1,0.005,0.01010101,0.004494436,3,0.064179986,0.028556834
132,DH5alpha,1,0.005,0.01010101,0.004494436,4,,
133,DH5alpha,1,0.005,0.01010101,0.004494436,5,0.130570139,0.05809708
134,DH5alpha,1,0.005,0.01010101,0.004494436,6,0.116792036,0.051966524
135,DH5alpha,1,0.005,0.01010101,0.004494436,7,0.140011688,0.06229809
136,DH5alpha,1,0.02,0.020446097,0.006101382,0,0.074415957,0.022206693
137,DH5alpha,1,0.02,0.020446097,0.006101382,1,0.10230356,0.030528718
138,DH5alpha,1,0.02,0.020446097,0.006101382,2,0.04356082,0.012999118
139,DH5alpha,1,0.02,0.020446097,0.006101382,3,0.107483479,0.032074474
140,DH5alpha,1,0.02,0.020446097,0.006101382,4,0.077401649,0.023097663
141,DH5alpha,1,0.02,0.020446097,0.006101382,5,0.067108659,0.0200261
142,DH5alpha,1,0.02,0.020446097,0.006101382,6,0.073574241,0.021955514
143,DH5alpha,1,0.02,0.020446097,0.006101382,7,0.048875199,0.014584998
144,DH5alpha,2,0.002,0.002564103,0.001810768,0,0.619755283,0.437670928
145,DH5alpha,2,0.002,0.002564103,0.001810768,1,0.723232268,0.510746332
146,DH5alpha,2,0.002,0.002564103,0.001810768,2,0.828531039,0.585108281
147,DH5alpha,2,0.002,0.002564103,0.001810768,3,0.769592299,0.543485767
148,DH5alpha,2,0.002,0.002564103,0.001810768,4,0.667927741,0.471690298
149,DH5alpha,2,0.002,0.002564103,0.001810768,5,0.659125527,0.465474178
150,DH5alpha,2,0.002,0.002564103,0.001810768,6,0.934630921,0.660035975
151,DH5alpha,2,0.002,0.002564103,0.001810768,7,0.621671382,0.439024077
152,DH5alpha,2,0.005,0.01010101,0.004494436,0,0.157808918,0.070216953
153,DH5alpha,2,0.005,0.01010101,0.004494436,1,0.201274434,0.0895569
154,DH5alpha,2,0.005,0.01010101,0.004494436,2,,
155,DH5alpha,2,0.005,0.01010101,0.004494436,3,0.224629952,0.09994892
156,DH5alpha,2,0.005,0.01010101,0.004494436,4,,
157,DH5alpha,2,0.005,0.01010101,0.004494436,5,,
158,DH5alpha,2,0.005,0.01010101,0.004494436,6,,
159,DH5alpha,2,0.005,0.01010101,0.004494436,7,,
160,DH5alpha,2,0.02,0.020446097,0.006101382,0,,
161,DH5alpha,2,0.02,0.020446097,0.006101382,1,,
162,DH5alpha,2,0.02,0.020446097,0.006101382,2,,
163,DH5alpha,2,0.02,0.020446097,0.006101382,3,,
164,DH5alpha,2,0.02,0.020446097,0.006101382,4,,
165,DH5alpha,2,0.02,0.020446097,0.006101382,5,,
166,DH5alpha,2,0.02,0.020446097,0.006101382,6,,
167,DH5alpha,2,0.02,0.020446097,0.006101382,7,,
168,DH5alpha,3,0.002,0.002564103,0.001810768,0,,
169,DH5alpha,3,0.002,0.002564103,0.001810768,1,,
170,DH5alpha,3,0.002,0.002564103,0.001810768,2,1.035663798,0.731385352
171,DH5alpha,3,0.002,0.002564103,0.001810768,3,0.705459607,0.498195287
172,DH5alpha,3,0.002,0.002564103,0.001810768,4,,
173,DH5alpha,3,0.002,0.002564103,0.001810768,5,,
174,DH5alpha,3,0.002,0.002564103,0.001810768,6,,
175,DH5alpha,3,0.002,0.002564103,0.001810768,7,,
176,DH5alpha,3,0.005,0.01010101,0.004494436,0,,
177,DH5alpha,3,0.005,0.01010101,0.004494436,1,,
178,DH5alpha,3,0.005,0.01010101,0.004494436,2,,
179,DH5alpha,3,0.005,0.01010101,0.004494436,3,,
180,DH5alpha,3,0.005,0.01010101,0.004494436,4,,
181,DH5alpha,3,0.005,0.01010101,0.004494436,5,,
182,DH5alpha,3,0.005,0.01010101,0.004494436,6,,
183,DH5alpha,3,0.005,0.01010101,0.004494436,7,,
184,DH5alpha,3,0.02,0.020446097,0.006101382,0,,
185,DH5alpha,3,0.02,0.020446097,0.006101382,1,,
186,DH5alpha,3,0.02,0.020446097,0.006101382,2,,
187,DH5alpha,3,0.02,0.020446097,0.006101382,3,,
188,DH5alpha,3,0.02,0.020446097,0.006101382,4,,
189,DH5alpha,3,0.02,0.020446097,0.006101382,5,,
190,DH5alpha,3,0.02,0.020446097,0.006101382,6,,
191,DH5alpha,3,0.02,0.020446097,0.006101382,7,,
192,MG1655,0,0.002,0.001784845,0.000537671,0,0,0
193,MG1655,0,0.002,0.001784845,0.000537671,1,0,0
194,MG1655,0,0.002,0.001784845,0.000537671,2,0,0
195,MG1655,0,0.002,0.001784845,0.000537671,3,0,0
196,MG1655,0,0.002,0.001784845,0.000537671,4,0,0
197,MG1655,0,0.002,0.001784845,0.000537671,5,0,0
198,MG1655,0,0.002,0.001784845,0.000537671,6,0,0
199,MG1655,0,0.002,0.001784845,0.000537671,7,0,0
200,MG1655,0,0.005,0.002087683,0.001042751,0,0,0
201,MG1655,0,0.005,0.002087683,0.001042751,1,0,0
202,MG1655,0,0.005,0.002087683,0.001042751,2,0,0
203,MG1655,0,0.005,0.002087683,0.001042751,3,0,0
204,MG1655,0,0.005,0.002087683,0.001042751,4,0.081774672,0.040844631
205,MG1655,0,0.005,0.002087683,0.001042751,5,0,0
206,MG1655,0,0.005,0.002087683,0.001042751,6,0,0
207,MG1655,0,0.005,0.002087683,0.001042751,7,0,0
208,MG1655,0,0.02,0.027777778,0.027389258,0,0,0
209,MG1655,0,0.02,0.027777778,0.027389258,1,0,0
210,MG1655,0,0.02,0.027777778,0.027389258,2,0,0
211,MG1655,0,0.02,0.027777778,0.027389258,3,0,0
212,MG1655,0,0.02,0.027777778,0.027389258,4,0,0
213,MG1655,0,0.02,0.027777778,0.027389258,5,0,0
214,MG1655,0,0.02,0.027777778,0.027389258,6,0,0
215,MG1655,0,0.02,0.027777778,0.027389258,7,0,0
216,MG1655,1,0.002,0.001784845,0.000537671,0,0,0
217,MG1655,1,0.002,0.001784845,0.000537671,1,0,0
218,MG1655,1,0.002,0.001784845,0.000537671,2,0,0
219,MG1655,1,0.002,0.001784845,0.000537671,3,0,0
220,MG1655,1,0.002,0.001784845,0.000537671,4,0,0
221,MG1655,1,0.002,0.001784845,0.000537671,5,0,0
222,MG1655,1,0.002,0.001784845,0.000537671,6,0,0
223,MG1655,1,0.002,0.001784845,0.000537671,7,0,0
224,MG1655,1,0.005,0.002087683,0.001042751,0,0,0
225,MG1655,1,0.005,0.002087683,0.001042751,1,0,0
226,MG1655,1,0.005,0.002087683,0.001042751,2,0.068524058,0.034226244
227,MG1655,1,0.005,0.002087683,0.001042751,3,0.086852795,0.04338104
228,MG1655,1,0.005,0.002087683,0.001042751,4,0,0
229,MG1655,1,0.005,0.002087683,0.001042751,5,0,0
230,MG1655,1,0.005,0.002087683,0.001042751,6,0.075620405,0.037770711
231,MG1655,1,0.005,0.002087683,0.001042751,7,0,0
232,MG1655,1,0.02,0.027777778,0.027389258,0,0.005657038,0.005577914
233,MG1655,1,0.02,0.027777778,0.027389258,1,0,0
234,MG1655,1,0.02,0.027777778,0.027389258,2,0.005949129,0.005865921
235,MG1655,1,0.02,0.027777778,0.027389258,3,0.012324205,0.01215183
236,MG1655,1,0.02,0.027777778,0.027389258,4,0.006084237,0.005999138
237,MG1655,1,0.02,0.027777778,0.027389258,5,0.005697222,0.005617536
238,MG1655,1,0.02,0.027777778,0.027389258,6,0.010617458,0.010468954
239,MG1655,1,0.02,0.027777778,0.027389258,7,0.005128472,0.005056742
240,MG1655,2,0.002,0.001784845,0.000537671,0,0.190850504,0.057492217
241,MG1655,2,0.002,0.001784845,0.000537671,1,0,0
242,MG1655,2,0.002,0.001784845,0.000537671,2,0,0
243,MG1655,2,0.002,0.001784845,0.000537671,3,0.099981033,0.030118502
244,MG1655,2,0.002,0.001784845,0.000537671,4,0.092132833,0.027754293
245,MG1655,2,0.002,0.001784845,0.000537671,5,0.077351689,0.023301589
246,MG1655,2,0.002,0.001784845,0.000537671,6,0.266626581,0.080319165
247,MG1655,2,0.002,0.001784845,0.000537671,7,0,0
248,MG1655,2,0.005,0.002087683,0.001042751,0,0.068089028,0.034008956
249,MG1655,2,0.005,0.002087683,0.001042751,1,0.073376336,0.036649848
250,MG1655,2,0.005,0.002087683,0.001042751,2,0.205572174,0.102678731
251,MG1655,2,0.005,0.002087683,0.001042751,3,0.086852795,0.04338104
252,MG1655,2,0.005,0.002087683,0.001042751,4,0.163549344,0.081689261
253,MG1655,2,0.005,0.002087683,0.001042751,5,0.137630813,0.068743531
254,MG1655,2,0.005,0.002087683,0.001042751,6,0.226861215,0.113312133
255,MG1655,2,0.005,0.002087683,0.001042751,7,0.13913191,0.069493296
256,MG1655,2,0.02,0.027777778,0.027389258,0,0.022628151,0.022311658
257,MG1655,2,0.02,0.027777778,0.027389258,1,0.028486109,0.028087682
258,MG1655,2,0.02,0.027777778,0.027389258,2,0.035694776,0.035195524
259,MG1655,2,0.02,0.027777778,0.027389258,3,0.036972616,0.036455491
260,MG1655,2,0.02,0.027777778,0.027389258,4,0.03650542,0.035994829
261,MG1655,2,0.02,0.027777778,0.027389258,5,0.028486109,0.028087682
262,MG1655,2,0.02,0.027777778,0.027389258,6,0.053087288,0.052344772
263,MG1655,2,0.02,0.027777778,0.027389258,7,0.025642361,0.025283709
264,MG1655,3,0.002,0.001784845,0.000537671,0,0.190850504,0.057492217
265,MG1655,3,0.002,0.001784845,0.000537671,1,0.192767146,0.05806959
266,MG1655,3,0.002,0.001784845,0.000537671,2,0.26351438,0.079381639
267,MG1655,3,0.002,0.001784845,0.000537671,3,0.099981033,0.030118502
268,MG1655,3,0.002,0.001784845,0.000537671,4,0.368531333,0.111017172
269,MG1655,3,0.002,0.001784845,0.000537671,5,0.386758444,0.116507946
270,MG1655,3,0.002,0.001784845,0.000537671,6,0,0
271,MG1655,3,0.002,0.001784845,0.000537671,7,0.242529825,0.073060206
272,MG1655,3,0.005,0.002087683,0.001042751,0,0.612801249,0.3060806
273,MG1655,3,0.005,0.002087683,0.001042751,1,0.660387023,0.329848636
274,MG1655,3,0.005,0.002087683,0.001042751,2,0.68524058,0.342262435
275,MG1655,3,0.005,0.002087683,0.001042751,3,1.389644719,0.694096641
276,MG1655,3,0.005,0.002087683,0.001042751,4,1.144845408,0.571824828
277,MG1655,3,0.005,0.002087683,0.001042751,5,1.032231098,0.515576484
278,MG1655,3,0.005,0.002087683,0.001042751,6,0.831824456,0.415477822
279,MG1655,3,0.005,0.002087683,0.001042751,7,0.695659548,0.347466478
280,MG1655,3,0.02,0.027777778,0.027389258,0,0.079198529,0.078090803
281,MG1655,3,0.02,0.027777778,0.027389258,1,0.085458327,0.084263046
282,MG1655,3,0.02,0.027777778,0.027389258,2,0.08923694,0.087988809
283,MG1655,3,0.02,0.027777778,0.027389258,3,,
284,MG1655,3,0.02,0.027777778,0.027389258,4,0.097347786,0.095986211
285,MG1655,3,0.02,0.027777778,0.027389258,5,0.074063883,0.073027973
286,MG1655,3,0.02,0.027777778,0.027389258,6,0.074322203,0.073282681
287,MG1655,3,0.02,0.027777778,0.027389258,7,0.076927084,0.075851127
288,dsbA,0,0.002,0.001923447,0.000607662,0,0.106352283,0.033599183
289,dsbA,0,0.002,0.001923447,0.000607662,1,0,0
290,dsbA,0,0.002,0.001923447,0.000607662,2,0,0
291,dsbA,0,0.002,0.001923447,0.000607662,3,0,0
292,dsbA,0,0.002,0.001923447,0.000607662,4,,
293,dsbA,0,0.002,0.001923447,0.000607662,5,0,0
294,dsbA,0,0.002,0.001923447,0.000607662,6,0,0
295,dsbA,0,0.002,0.001923447,0.000607662,7,0,0
296,dsbA,0,0.005,0.002206964,0.000734842,0,0,0
297,dsbA,0,0.005,0.002206964,0.000734842,1,0,0
298,dsbA,0,0.005,0.002206964,0.000734842,2,0,0
299,dsbA,0,0.005,0.002206964,0.000734842,3,0,0
300,dsbA,0,0.005,0.002206964,0.000734842,4,0,0
301,dsbA,0,0.005,0.002206964,0.000734842,5,0.076185926,0.025367271
302,dsbA,0,0.005,0.002206964,0.000734842,6,0,0
303,dsbA,0,0.005,0.002206964,0.000734842,7,0,0
304,dsbA,0,0.02,0.013765678,0.002037893,0,0,0
305,dsbA,0,0.02,0.013765678,0.002037893,1,0.011548734,0.001709693
306,dsbA,0,0.02,0.013765678,0.002037893,2,0.009866979,0.001460723
307,dsbA,0,0.02,0.013765678,0.002037893,3,0,0
308,dsbA,0,0.02,0.013765678,0.002037893,4,0.018534471,0.002743873
309,dsbA,0,0.02,0.013765678,0.002037893,5,0.00953859,0.001412108
310,dsbA,0,0.02,0.013765678,0.002037893,6,0,0
311,dsbA,0,0.02,0.013765678,0.002037893,7,0.009748485,0.001443181
312,dsbA,1,0.002,0.001923447,0.000607662,0,0,0
313,dsbA,1,0.002,0.001923447,0.000607662,1,0,0
314,dsbA,1,0.002,0.001923447,0.000607662,2,0,0
315,dsbA,1,0.002,0.001923447,0.000607662,3,0,0
316,dsbA,1,0.002,0.001923447,0.000607662,4,,
317,dsbA,1,0.002,0.001923447,0.000607662,5,0,0
318,dsbA,1,0.002,0.001923447,0.000607662,6,0.092041308,0.02907801
319,dsbA,1,0.002,0.001923447,0.000607662,7,0,0
320,dsbA,1,0.005,0.002206964,0.000734842,0,0.307830573,0.102496905
321,dsbA,1,0.005,0.002206964,0.000734842,1,0.076578763,0.025498072
322,dsbA,1,0.005,0.002206964,0.000734842,2,0.144783509,0.048207887
323,dsbA,1,0.005,0.002206964,0.000734842,3,0.158754872,0.052859866
324,dsbA,1,0.005,0.002206964,0.000734842,4,0.164779786,0.054865954
325,dsbA,1,0.005,0.002206964,0.000734842,5,0.228557779,0.076101814
326,dsbA,1,0.005,0.002206964,0.000734842,6,0,0
327,dsbA,1,0.005,0.002206964,0.000734842,7,0,0
328,dsbA,1,0.02,0.013765678,0.002037893,0,0.009671659,0.001431808
329,dsbA,1,0.02,0.013765678,0.002037893,1,0.023097468,0.003419386
330,dsbA,1,0.02,0.013765678,0.002037893,2,0.049334894,0.007303617
331,dsbA,1,0.02,0.013765678,0.002037893,3,0.029600937,0.00438217
332,dsbA,1,0.02,0.013765678,0.002037893,4,0.009267235,0.001371936
333,dsbA,1,0.02,0.013765678,0.002037893,5,0.02861577,0.004236325
334,dsbA,1,0.02,0.013765678,0.002037893,6,0.018819143,0.002786016
335,dsbA,1,0.02,0.013765678,0.002037893,7,0.01949697,0.002886363
336,dsbA,2,0.002,0.001923447,0.000607662,0,0.531761415,0.167995917
337,dsbA,2,0.002,0.001923447,0.000607662,1,0.194332668,0.061394253
338,dsbA,2,0.002,0.001923447,0.000607662,2,0.192737205,0.060890209
339,dsbA,2,0.002,0.001923447,0.000607662,3,0.579731659,0.183150844
340,dsbA,2,0.002,0.001923447,0.000607662,4,,
341,dsbA,2,0.002,0.001923447,0.000607662,5,0.193813589,0.061230264
342,dsbA,2,0.002,0.001923447,0.000607662,6,0.276123923,0.087234031
343,dsbA,2,0.002,0.001923447,0.000607662,7,0.881866744,0.278602411
344,dsbA,2,0.005,0.002206964,0.000734842,0,0.538703503,0.179369583
345,dsbA,2,0.005,0.002206964,0.000734842,1,0.612630107,0.203984578
346,dsbA,2,0.005,0.002206964,0.000734842,2,0.217175264,0.072311831
347,dsbA,2,0.005,0.002206964,0.000734842,3,0.317509744,0.105719733
