,Genotype,Chloramphenicol concentration (ug/mL),Expected initial mutant fraction,Measured initial mutant fraction,Measured initial mutant fraction error,Replicate,Establishment probability,Establishment probability error
348,dsbA,2,0.005,0.002206964,0.000734842,4,0.082389893,0.027432977
349,dsbA,2,0.005,0.002206964,0.000734842,5,0.228557779,0.076101814
350,dsbA,2,0.005,0.002206964,0.000734842,6,0.397933249,0.132497971
351,dsbA,2,0.005,0.002206964,0.000734842,7,0.492951684,0.164135814
352,dsbA,2,0.02,0.013765678,0.002037893,0,0.096716589,0.014318079
353,dsbA,2,0.02,0.013765678,0.002037893,1,0.127036074,0.018806625
354,dsbA,2,0.02,0.013765678,0.002037893,2,0.08880281,0.013146511
355,dsbA,2,0.02,0.013765678,0.002037893,3,0.108536768,0.016067958
356,dsbA,2,0.02,0.013765678,0.002037893,4,0.083405119,0.012347428
357,dsbA,2,0.02,0.013765678,0.002037893,5,0.06677013,0.009884757
358,dsbA,2,0.02,0.013765678,0.002037893,6,0.103505288,0.015323089
359,dsbA,2,0.02,0.013765678,0.002037893,7,0.116981821,0.017318177
360,dsbA,3,0.002,0.001923447,0.000607662,0,1.914341094,0.604785302
361,dsbA,3,0.002,0.001923447,0.000607662,1,1.651827676,0.521851149
362,dsbA,3,0.002,0.001923447,0.000607662,2,1.060054629,0.334896148
363,dsbA,3,0.002,0.001923447,0.000607662,3,1.159463317,0.366301687
364,dsbA,3,0.002,0.001923447,0.000607662,4,,
365,dsbA,3,0.002,0.001923447,0.000607662,5,1.744322298,0.551072372
366,dsbA,3,0.002,0.001923447,0.000607662,6,1.288578305,0.407092144
367,dsbA,3,0.002,0.001923447,0.000607662,7,1.175822325,0.371469882
368,dsbA,3,0.005,0.002206964,0.000734842,0,,
369,dsbA,3,0.005,0.002206964,0.000734842,1,,
370,dsbA,3,0.005,0.002206964,0.000734842,2,,
371,dsbA,3,0.005,0.002206964,0.000734842,3,,
372,dsbA,3,0.005,0.002206964,0.000734842,4,,
373,dsbA,3,0.005,0.002206964,0.000734842,5,,
374,dsbA,3,0.005,0.002206964,0.000734842,6,,
375,dsbA,3,0.005,0.002206964,0.000734842,7,,
376,dsbA,3,0.02,0.013765678,0.002037893,0,,
377,dsbA,3,0.02,0.013765678,0.002037893,1,,
378,dsbA,3,0.02,0.013765678,0.002037893,2,,
379,dsbA,3,0.02,0.013765678,0.002037893,3,,
380,dsbA,3,0.02,0.013765678,0.002037893,4,,
381,dsbA,3,0.02,0.013765678,0.002037893,5,,
382,dsbA,3,0.02,0.013765678,0.002037893,6,,
383,dsbA,3,0.02,0.013765678,0.002037893,7,0.224215158,0.033193172
384,gpmI,0,0.002,0.002043597,0.000833442,0,0,0
385,gpmI,0,0.002,0.002043597,0.000833442,1,0,0
386,gpmI,0,0.002,0.002043597,0.000833442,2,0,0
387,gpmI,0,0.002,0.002043597,0.000833442,3,0,0
388,gpmI,0,0.002,0.002043597,0.000833442,4,0,0
389,gpmI,0,0.002,0.002043597,0.000833442,5,0,0
390,gpmI,0,0.002,0.002043597,0.000833442,6,0,0
391,gpmI,0,0.002,0.002043597,0.000833442,7,0,0
392,gpmI,0,0.005,0.00462963,0.001234453,0,0,0
393,gpmI,0,0.005,0.00462963,0.001234453,1,0,0
394,gpmI,0,0.005,0.00462963,0.001234453,2,0,0
395,gpmI,0,0.005,0.00462963,0.001234453,3,0,0
396,gpmI,0,0.005,0.00462963,0.001234453,4,0,0
397,gpmI,0,0.005,0.00462963,0.001234453,5,0,0
398,gpmI,0,0.005,0.00462963,0.001234453,6,0,0
399,gpmI,0,0.005,0.00462963,0.001234453,7,0,0
400,gpmI,0,0.02,0.016173752,0.002711665,0,0,0
401,gpmI,0,0.02,0.016173752,0.002711665,1,0.009345391,0.001566833
402,gpmI,0,0.02,0.016173752,0.002711665,2,0.00938562,0.001573578
403,gpmI,0,0.02,0.016173752,0.002711665,3,0,0
404,gpmI,0,0.02,0.016173752,0.002711665,4,0,0
405,gpmI,0,0.02,0.016173752,0.002711665,5,0,0
406,gpmI,0,0.02,0.016173752,0.002711665,6,0.009996975,0.001676076
407,gpmI,0,0.02,0.016173752,0.002711665,7,0,0
408,gpmI,1,0.002,0.002043597,0.000833442,0,0.086629887,0.035330345
409,gpmI,1,0.002,0.002043597,0.000833442,1,0,0
410,gpmI,1,0.002,0.002043597,0.000833442,2,0,0
411,gpmI,1,0.002,0.002043597,0.000833442,3,0,0
412,gpmI,1,0.002,0.002043597,0.000833442,4,0.073777789,0.030088862
413,gpmI,1,0.002,0.002043597,0.000833442,5,0,0
414,gpmI,1,0.002,0.002043597,0.000833442,6,0.066869049,0.027271265
415,gpmI,1,0.002,0.002043597,0.000833442,7,0,0
416,gpmI,1,0.005,0.00462963,0.001234453,0,0.06529681,0.017410862
417,gpmI,1,0.005,0.00462963,0.001234453,1,0,0
418,gpmI,1,0.005,0.00462963,0.001234453,2,0,0
419,gpmI,1,0.005,0.00462963,0.001234453,3,0,0
420,gpmI,1,0.005,0.00462963,0.001234453,4,0,0
421,gpmI,1,0.005,0.00462963,0.001234453,5,0,0
422,gpmI,1,0.005,0.00462963,0.001234453,6,0,0
423,gpmI,1,0.005,0.00462963,0.001234453,7,0,0
424,gpmI,1,0.02,0.016173752,0.002711665,0,0,0
425,gpmI,1,0.02,0.016173752,0.002711665,1,0.018690782,0.003133666
426,gpmI,1,0.02,0.016173752,0.002711665,2,0.01877124,0.003147155
427,gpmI,1,0.02,0.016173752,0.002711665,3,0,0
428,gpmI,1,0.02,0.016173752,0.002711665,4,0,0
429,gpmI,1,0.02,0.016173752,0.002711665,5,0.010268752,0.001721642
430,gpmI,1,0.02,0.016173752,0.002711665,6,0,0
431,gpmI,1,0.02,0.016173752,0.002711665,7,0.008024207,0.001345325
432,gpmI,2,0.002,0.002043597,0.000833442,0,0.086629887,0.035330345
433,gpmI,2,0.002,0.002043597,0.000833442,1,0.086400835,0.03523693
434,gpmI,2,0.002,0.002043597,0.000833442,2,0,0
435,gpmI,2,0.002,0.002043597,0.000833442,3,0,0
436,gpmI,2,0.002,0.002043597,0.000833442,4,0,0
437,gpmI,2,0.002,0.002043597,0.000833442,5,0.215073484,0.087713613
438,gpmI,2,0.002,0.002043597,0.000833442,6,0.066869049,0.027271265
439,gpmI,2,0.002,0.002043597,0.000833442,7,0.075296802,0.030708363
440,gpmI,2,0.005,0.00462963,0.001234453,0,0.097945215,0.026116294
441,gpmI,2,0.005,0.00462963,0.001234453,1,0,0
442,gpmI,2,0.005,0.00462963,0.001234453,2,0,0
443,gpmI,2,0.005,0.00462963,0.001234453,3,0.074129409,0.019766003
444,gpmI,2,0.005,0.00462963,0.001234453,4,0.06128335,0.016340706
445,gpmI,2,0.005,0.00462963,0.001234453,5,0.031991568,0.008530291
446,gpmI,2,0.005,0.00462963,0.001234453,6,0.116878697,0.031164752
447,gpmI,2,0.005,0.00462963,0.001234453,7,0.063014298,0.016802249
448,gpmI,2,0.02,0.016173752,0.002711665,0,0.056072346,0.009400997
449,gpmI,2,0.02,0.016173752,0.002711665,1,0.018690782,0.003133666
450,gpmI,2,0.02,0.016173752,0.002711665,2,0.028156859,0.004720733
451,gpmI,2,0.02,0.016173752,0.002711665,3,0.028541859,0.004785281
452,gpmI,2,0.02,0.016173752,0.002711665,4,0.063408595,0.01063098
453,gpmI,2,0.02,0.016173752,0.002711665,5,0.061612511,0.010329852
454,gpmI,2,0.02,0.016173752,0.002711665,6,0.049984874,0.008380381
455,gpmI,2,0.02,0.016173752,0.002711665,7,0.024072621,0.004035976
456,gpmI,3,0.002,0.002043597,0.000833442,0,0.693039095,0.28264276
457,gpmI,3,0.002,0.002043597,0.000833442,1,0.604805844,0.246658513
458,gpmI,3,0.002,0.002043597,0.000833442,2,0.255175726,0.104068547
459,gpmI,3,0.002,0.002043597,0.000833442,3,0.609605419,0.248615928
460,gpmI,3,0.002,0.002043597,0.000833442,4,0.442666737,0.180533175
461,gpmI,3,0.002,0.002043597,0.000833442,5,0.57352929,0.233902968
462,gpmI,3,0.002,0.002043597,0.000833442,6,0.334345247,0.136356324
463,gpmI,3,0.002,0.002043597,0.000833442,7,0.150593603,0.061416725
464,gpmI,3,0.005,0.00462963,0.001234453,0,0.32648405,0.087054312
465,gpmI,3,0.005,0.00462963,0.001234453,1,0.317383043,0.084627603
466,gpmI,3,0.005,0.00462963,0.001234453,2,0.363971164,0.097049946
467,gpmI,3,0.005,0.00462963,0.001234453,3,0.444776456,0.118596018
468,gpmI,3,0.005,0.00462963,0.001234453,4,0.306416749,0.08170353
469,gpmI,3,0.005,0.00462963,0.001234453,5,0.319915679,0.085302909
470,gpmI,3,0.005,0.00462963,0.001234453,6,0.233757395,0.062329505
471,gpmI,3,0.005,0.00462963,0.001234453,7,0.31507149,0.084011246
472,gpmI,3,0.02,0.016173752,0.002711665,0,0.177562428,0.029769823
473,gpmI,3,0.02,0.016173752,0.002711665,1,,
474,gpmI,3,0.02,0.016173752,0.002711665,2,0.131398677,0.022030085
475,gpmI,3,0.02,0.016173752,0.002711665,3,0.133195343,0.022331311
476,gpmI,3,0.02,0.016173752,0.002711665,4,,
477,gpmI,3,0.02,0.016173752,0.002711665,5,,
478,gpmI,3,0.02,0.016173752,0.002711665,6,,
479,gpmI,3,0.02,0.016173752,0.002711665,7,,
480,lpcA,0,0.002,0.047619048,0.020782656,0,,
481,lpcA,0,0.002,0.047619048,0.020782656,1,0,0
482,lpcA,0,0.002,0.047619048,0.020782656,2,0,0
483,lpcA,0,0.002,0.047619048,0.020782656,3,0,0
484,lpcA,0,0.002,0.047619048,0.020782656,4,0.003747464,0.001635527
485,lpcA,0,0.002,0.047619048,0.020782656,5,0,0
486,lpcA,0,0.002,0.047619048,0.020782656,6,0,0
487,lpcA,0,0.002,0.047619048,0.020782656,7,,
488,lpcA,0,0.005,0.032608696,0.018517139,0,,
489,lpcA,0,0.005,0.032608696,0.018517139,1,0.005401236,0.00306714
490,lpcA,0,0.005,0.032608696,0.018517139,2,0,0
491,lpcA,0,0.005,0.032608696,0.018517139,3,0,0
492,lpcA,0,0.005,0.032608696,0.018517139,4,0,0
493,lpcA,0,0.005,0.032608696,0.018517139,5,0,0
494,lpcA,0,0.005,0.032608696,0.018517139,6,0.005196338,0.002950787
495,lpcA,0,0.005,0.032608696,0.018517139,7,0,0
496,lpcA,0,0.02,0.112884835,0.010685824,0,0.001217952,0.000115293
497,lpcA,0,0.02,0.112884835,0.010685824,1,0.001329759,0.000125877
498,lpcA,0,0.02,0.112884835,0.010685824,2,0.001300614,0.000123118
499,lpcA,0,0.02,0.112884835,0.010685824,3,0.001160941,0.000109896
500,lpcA,0,0.02,0.112884835,0.010685824,4,0,0
501,lpcA,0,0.02,0.112884835,0.010685824,5,0.001174692,0.000111198
502,lpcA,0,0.02,0.112884835,0.010685824,6,0.001225626,0.000116019
503,lpcA,0,0.02,0.112884835,0.010685824,7,0.001117266,0.000105762
504,lpcA,1,0.002,0.047619048,0.020782656,0,,
505,lpcA,1,0.002,0.047619048,0.020782656,1,,
506,lpcA,1,0.002,0.047619048,0.020782656,2,,
507,lpcA,1,0.002,0.047619048,0.020782656,3,,
508,lpcA,1,0.002,0.047619048,0.020782656,4,,
509,lpcA,1,0.002,0.047619048,0.020782656,5,,
510,lpcA,1,0.002,0.047619048,0.020782656,6,,
511,lpcA,1,0.002,0.047619048,0.020782656,7,,
512,lpcA,1,0.005,0.032608696,0.018517139,0,,
513,lpcA,1,0.005,0.032608696,0.018517139,1,,
514,lpcA,1,0.005,0.032608696,0.018517139,2,,
515,lpcA,1,0.005,0.032608696,0.018517139,3,,
516,lpcA,1,0.005,0.032608696,0.018517139,4,,
517,lpcA,1,0.005,0.032608696,0.018517139,5,,
518,lpcA,1,0.005,0.032608696,0.018517139,6,,
519,lpcA,1,0.005,0.032608696,0.018517139,7,,
520,lpcA,1,0.02,0.112884835,0.010685824,0,,
521,lpcA,1,0.02,0.112884835,0.010685824,1,,
522,lpcA,1,0.02,0.112884835,0.010685824,2,,
523,lpcA,1,0.02,0.112884835,0.010685824,3,,
524,lpcA,1,0.02,0.112884835,0.010685824,4,,
525,lpcA,1,0.02,0.112884835,0.010685824,5,,
526,lpcA,1,0.02,0.112884835,0.010685824,6,,
527,lpcA,1,0.02,0.112884835,0.010685824,7,,
528,lpcA,2,0.002,0.047619048,0.020782656,0,,
529,lpcA,2,0.002,0.047619048,0.020782656,1,,
530,lpcA,2,0.002,0.047619048,0.020782656,2,,
531,lpcA,2,0.002,0.047619048,0.020782656,3,,
532,lpcA,2,0.002,0.047619048,0.020782656,4,,
533,lpcA,2,0.002,0.047619048,0.020782656,5,,
534,lpcA,2,0.002,0.047619048,0.020782656,6,,
535,lpcA,2,0.002,0.047619048,0.020782656,7,,
536,lpcA,2,0.005,0.032608696,0.018517139,0,,
537,lpcA,2,0.005,0.032608696,0.018517139,1,,
538,lpcA,2,0.005,0.032608696,0.018517139,2,,
539,lpcA,2,0.005,0.032608696,0.018517139,3,,
540,lpcA,2,0.005,0.032608696,0.018517139,4,,
541,lpcA,2,0.005,0.032608696,0.018517139,5,,
542,lpcA,2,0.005,0.032608696,0.018517139,6,,
543,lpcA,2,0.005,0.032608696,0.018517139,7,,
544,lpcA,2,0.02,0.112884835,0.010685824,0,,
545,lpcA,2,0.02,0.112884835,0.010685824,1,,
546,lpcA,2,0.02,0.112884835,0.010685824,2,,
547,lpcA,2,0.02,0.112884835,0.010685824,3,,
548,lpcA,2,0.02,0.112884835,0.010685824,4,,
549,lpcA,2,0.02,0.112884835,0.010685824,5,,
550,lpcA,2,0.02,0.112884835,0.010685824,6,,
551,lpcA,2,0.02,0.112884835,0.010685824,7,,
552,lpcA,3,0.002,0.047619048,0.020782656,0,,
553,lpcA,3,0.002,0.047619048,0.020782656,1,,
554,lpcA,3,0.002,0.047619048,0.020782656,2,,
555,lpcA,3,0.002,0.047619048,0.020782656,3,,
556,lpcA,3,0.002,0.047619048,0.020782656,4,,
557,lpcA,3,0.002,0.047619048,0.020782656,5,,
558,lpcA,3,0.002,0.047619048,0.020782656,6,,
559,lpcA,3,0.002,0.047619048,0.020782656,7,,
560,lpcA,3,0.005,0.032608696,0.018517139,0,,
561,lpcA,3,0.005,0.032608696,0.018517139,1,,
562,lpcA,3,0.005,0.032608696,0.018517139,2,,
563,lpcA,3,0.005,0.032608696,0.018517139,3,,
564,lpcA,3,0.005,0.032608696,0.018517139,4,,
565,lpcA,3,0.005,0.032608696,0.018517139,5,,
566,lpcA,3,0.005,0.032608696,0.018517139,6,,
567,lpcA,3,0.005,0.032608696,0.018517139,7,,
568,lpcA,3,0.02,0.112884835,0.010685824,0,,
569,lpcA,3,0.02,0.112884835,0.010685824,1,,
570,lpcA,3,0.02,0.112884835,0.010685824,2,,
571,lpcA,3,0.02,0.112884835,0.010685824,3,,
572,lpcA,3,0.02,0.112884835,0.010685824,4,,
573,lpcA,3,0.02,0.112884835,0.010685824,5,,
574,lpcA,3,0.02,0.112884835,0.010685824,6,,
575,lpcA,3,0.02,0.112884835,0.010685824,7,,
576,pgm,0,0.002,0.002765487,0.001235052,0,0,0
577,pgm,0,0.002,0.002765487,0.001235052,1,0,0
578,pgm,0,0.002,0.002765487,0.001235052,2,0,0
579,pgm,0,0.002,0.002765487,0.001235052,3,0,0
580,pgm,0,0.002,0.002765487,0.001235052,4,0,0
581,pgm,0,0.002,0.002765487,0.001235052,5,0,0
582,pgm,0,0.002,0.002765487,0.001235052,6,0,0
583,pgm,0,0.002,0.002765487,0.001235052,7,0,0
584,pgm,0,0.005,0.002478754,0.000935719,0,0,0
585,pgm,0,0.005,0.002478754,0.000935719,1,0.06339473,0.023931238
586,pgm,0,0.005,0.002478754,0.000935719,2,0,0
587,pgm,0,0.005,0.002478754,0.000935719,3,0,0
588,pgm,0,0.005,0.002478754,0.000935719,4,0,0
589,pgm,0,0.005,0.002478754,0.000935719,5,0,0
590,pgm,0,0.005,0.002478754,0.000935719,6,0,0
591,pgm,0,0.005,0.002478754,0.000935719,7,0,0
592,pgm,0,0.02,0.017409471,0.003451452,0,0.00767785,0.001522145
593,pgm,0,0.02,0.017409471,0.003451452,1,0,0
594,pgm,0,0.02,0.017409471,0.003451452,2,0,0
595,pgm,0,0.02,0.017409471,0.003451452,3,0,0
596,pgm,0,0.02,0.017409471,0.003451452,4,0,0
597,pgm,0,0.02,0.017409471,0.003451452,5,0.008252103,0.001635991
598,pgm,0,0.02,0.017409471,0.003451452,6,0,0
599,pgm,0,0.02,0.017409471,0.003451452,7,0,0
600,pgm,1,0.002,0.002765487,0.001235052,0,0,0
601,pgm,1,0.002,0.002765487,0.001235052,1,0,0
602,pgm,1,0.002,0.002765487,0.001235052,2,0,0
603,pgm,1,0.002,0.002765487,0.001235052,3,0,0
604,pgm,1,0.002,0.002765487,0.001235052,4,0,0
605,pgm,1,0.002,0.002765487,0.001235052,5,0,0
606,pgm,1,0.002,0.002765487,0.001235052,6,0,0
607,pgm,1,0.002,0.002765487,0.001235052,7,0,0
608,pgm,1,0.005,0.002478754,0.000935719,0,0,0
609,pgm,1,0.005,0.002478754,0.000935719,1,0,0
610,pgm,1,0.005,0.002478754,0.000935719,2,0,0
611,pgm,1,0.005,0.002478754,0.000935719,3,0,0
612,pgm,1,0.005,0.002478754,0.000935719,4,0,0
613,pgm,1,0.005,0.002478754,0.000935719,5,0,0
614,pgm,1,0.005,0.002478754,0.000935719,6,0,0
615,pgm,1,0.005,0.002478754,0.000935719,7,0,0
616,pgm,1,0.02,0.017409471,0.003451452,0,0,0
617,pgm,1,0.02,0.017409471,0.003451452,1,0,0
618,pgm,1,0.02,0.017409471,0.003451452,2,0,0
619,pgm,1,0.02,0.017409471,0.003451452,3,0,0
620,pgm,1,0.02,0.017409471,0.003451452,4,0,0
621,pgm,1,0.02,0.017409471,0.003451452,5,0,0
622,pgm,1,0.02,0.017409471,0.003451452,6,0,0
623,pgm,1,0.02,0.017409471,0.003451452,7,0,0
624,pgm,2,0.002,0.002765487,0.001235052,0,0,0
625,pgm,2,0.002,0.002765487,0.001235052,1,0.065938271,0.029447687
626,pgm,2,0.002,0.002765487,0.001235052,2,0,0
627,pgm,2,0.002,0.002765487,0.001235052,3,0.063847158,0.028513807
628,pgm,2,0.002,0.002765487,0.001235052,4,0,0
629,pgm,2,0.002,0.002765487,0.001235052,5,0,0
630,pgm,2,0.002,0.002765487,0.001235052,6,0.063346219,0.028290089
631,pgm,2,0.002,0.002765487,0.001235052,7,0,0
632,pgm,2,0.005,0.002478754,0.000935719,0,0,0
633,pgm,2,0.005,0.002478754,0.000935719,1,0,0
634,pgm,2,0.005,0.002478754,0.000935719,2,0,0
635,pgm,2,0.005,0.002478754,0.000935719,3,0,0
636,pgm,2,0.005,0.002478754,0.000935719,4,0,0
637,pgm,2,0.005,0.002478754,0.000935719,5,0.058085561,0.02192705
638,pgm,2,0.005,0.002478754,0.000935719,6,0,0
639,pgm,2,0.005,0.002478754,0.000935719,7,0,0
640,pgm,2,0.02,0.017409471,0.003451452,0,0.00767785,0.001522145
641,pgm,2,0.02,0.017409471,0.003451452,1,0.017244593,0.003418765
642,pgm,2,0.02,0.017409471,0.003451452,2,0,0
643,pgm,2,0.02,0.017409471,0.003451452,3,0,0
644,pgm,2,0.02,0.017409471,0.003451452,4,0.016684213,0.003307669
645,pgm,2,0.02,0.017409471,0.003451452,5,0.008252103,0.001635991
646,pgm,2,0.02,0.017409471,0.003451452,6,0.015233653,0.003020093
647,pgm,2,0.02,0.017409471,0.003451452,7,0,0
648,pgm,3,0.002,0.002765487,0.001235052,0,0.06401642,0.028589398
649,pgm,3,0.002,0.002765487,0.001235052,1,,
650,pgm,3,0.002,0.002765487,0.001235052,2,0.063847158,0.028513807
651,pgm,3,0.002,0.002765487,0.001235052,3,0.191541475,0.08554142
652,pgm,3,0.002,0.002765487,0.001235052,4,0.065049741,0.029050874
653,pgm,3,0.002,0.002765487,0.001235052,5,0.062523854,0.027922826
654,pgm,3,0.002,0.002765487,0.001235052,6,0.126692437,0.056580179
655,pgm,3,0.002,0.002765487,0.001235052,7,0.059315511,0.026489997
656,pgm,3,0.005,0.002478754,0.000935719,0,0.246062121,0.092887394
657,pgm,3,0.005,0.002478754,0.000935719,1,0.19018419,0.071793715
658,pgm,3,0.005,0.002478754,0.000935719,2,0.538695708,0.203355317
659,pgm,3,0.005,0.002478754,0.000935719,3,0.192406532,0.07263264
660,pgm,3,0.005,0.002478754,0.000935719,4,0.118982917,0.04491554
661,pgm,3,0.005,0.002478754,0.000935719,5,0.174256684,0.06578115
662,pgm,3,0.005,0.002478754,0.000935719,6,0.283189083,0.106902663
663,pgm,3,0.005,0.002478754,0.000935719,7,0.248312366,0.093736852
664,pgm,3,0.02,0.017409471,0.003451452,0,0.069100654,0.013699302
665,pgm,3,0.02,0.017409471,0.003451452,1,0.05173378,0.010256295
666,pgm,3,0.02,0.017409471,0.003451452,2,0.051962085,0.010301557
667,pgm,3,0.02,0.017409471,0.003451452,3,0.039023069,0.007736378
668,pgm,3,0.02,0.017409471,0.003451452,4,0.016684213,0.003307669
669,pgm,3,0.02,0.017409471,0.003451452,5,0.07426893,0.01472392
670,pgm,3,0.02,0.017409471,0.003451452,6,0.045700959,0.009060279
671,pgm,3,0.02,0.017409471,0.003451452,7,0.036290885,0.007194719
672,recB,0,0.002,0.005964215,0.003433157,0,0,0
673,recB,0,0.002,0.005964215,0.003433157,1,0,0
674,recB,0,0.002,0.005964215,0.003433157,2,0,0
675,recB,0,0.002,0.005964215,0.003433157,3,0,0
676,recB,0,0.002,0.005964215,0.003433157,4,0,0
677,recB,0,0.002,0.005964215,0.003433157,5,0,0
678,recB,0,0.002,0.005964215,0.003433157,6,0,0
679,recB,0,0.002,0.005964215,0.003433157,7,0,0
680,recB,0,0.005,0.005319149,0.002652492,0,0,0
681,recB,0,0.005,0.005319149,0.002652492,1,0,0
682,recB,0,0.005,0.005319149,0.002652492,2,0.032679184,0.016296078
683,recB,0,0.005,0.005319149,0.002652492,3,0,0
684,recB,0,0.005,0.005319149,0.002652492,4,0,0
685,recB,0,0.005,0.005319149,0.002652492,5,0,0
686,recB,0,0.005,0.005319149,0.002652492,6,0,0
687,recB,0,0.005,0.005319149,0.002652492,7,0,0
688,recB,0,0.02,0.01059322,0.004712273,0,0,0
689,recB,0,0.02,0.01059322,0.004712273,1,0,0
690,recB,0,0.02,0.01059322,0.004712273,2,0,0
691,recB,0,0.02,0.01059322,0.004712273,3,0,0
692,recB,0,0.02,0.01059322,0.004712273,4,0.027359343,0.012170491
693,recB,0,0.02,0.01059322,0.004712273,5,0,0
694,recB,0,0.02,0.01059322,0.004712273,6,0,0
695,recB,0,0.02,0.01059322,0.004712273,7,0.028216906,0.012551968
696,recB,1,0.002,0.005964215,0.003433157,0,0,0
697,recB,1,0.002,0.005964215,0.003433157,1,0,0
698,recB,1,0.002,0.005964215,0.003433157,2,0.029839583,0.017176438
699,recB,1,0.002,0.005964215,0.003433157,3,0,0
700,recB,1,0.002,0.005964215,0.003433157,4,0,0
701,recB,1,0.002,0.005964215,0.003433157,5,0,0
702,recB,1,0.002,0.005964215,0.003433157,6,0.030162261,0.017362181
703,recB,1,0.002,0.005964215,0.003433157,7,0,0
704,recB,1,0.005,0.005319149,0.002652492,0,0,0
705,recB,1,0.005,0.005319149,0.002652492,1,0,0
706,recB,1,0.005,0.005319149,0.002652492,2,0,0
707,recB,1,0.005,0.005319149,0.002652492,3,0,0
708,recB,1,0.005,0.005319149,0.002652492,4,0,0
709,recB,1,0.005,0.005319149,0.002652492,5,0,0
710,recB,1,0.005,0.005319149,0.002652492,6,0.027186079,0.01355684
711,recB,1,0.005,0.005319149,0.002652492,7,0.026782022,0.013355349
712,recB,1,0.02,0.01059322,0.004712273,0,0.076466906,0.03401543
713,recB,1,0.02,0.01059322,0.004712273,1,0.014939382,0.006645614
714,recB,1,0.02,0.01059322,0.004712273,2,0.015914485,0.007079377
715,recB,1,0.02,0.01059322,0.004712273,3,0.064794602,0.028823139
716,recB,1,0.02,0.01059322,0.004712273,4,0,0
717,recB,1,0.02,0.01059322,0.004712273,5,0.040256401,0.0179076
718,recB,1,0.02,0.01059322,0.004712273,6,0.053340218,0.023727787
719,recB,1,0.02,0.01059322,0.004712273,7,0,0
720,recB,2,0.002,0.005964215,0.003433157,0,0.058744745,0.033815
721,recB,2,0.002,0.005964215,0.003433157,1,0,0
722,recB,2,0.002,0.005964215,0.003433157,2,0,0
723,recB,2,0.002,0.005964215,0.003433157,3,0.06097417,0.035098315
724,recB,2,0.002,0.005964215,0.003433157,4,0.1190373,0.06852096
725,recB,2,0.002,0.005964215,0.003433157,5,0.056108057,0.032297254
726,recB,2,0.002,0.005964215,0.003433157,6,0.090486784,0.052086542
727,recB,2,0.002,0.005964215,0.003433157,7,0.022866436,0.013162514
728,recB,2,0.005,0.005319149,0.002652492,0,0.184337648,0.091923367
729,recB,2,0.005,0.005319149,0.002652492,1,0.125207793,0.062437175
730,recB,2,0.005,0.005319149,0.002652492,2,0.163395921,0.081480388
731,recB,2,0.005,0.005319149,0.002652492,3,0.034556606,0.017232289
732,recB,2,0.005,0.005319149,0.002652492,4,0.096060075,0.047902127
733,recB,2,0.005,0.005319149,0.002652492,5,0.087194727,0.043481258
734,recB,2,0.005,0.005319149,0.002652492,6,0.135930396,0.067784198
735,recB,2,0.005,0.005319149,0.002652492,7,0.133910108,0.066776744
736,recB,2,0.02,0.01059322,0.004712273,0,0.050977937,0.022676953
737,recB,2,0.02,0.01059322,0.004712273,1,0.149393822,0.066456136
738,recB,2,0.02,0.01059322,0.004712273,2,0.079572424,0.035396884
739,recB,2,0.02,0.01059322,0.004712273,3,0.161986505,0.072057847
740,recB,2,0.02,0.01059322,0.004712273,4,0.1915154,0.085193438
741,recB,2,0.02,0.01059322,0.004712273,5,0.120769204,0.053722801
742,recB,2,0.02,0.01059322,0.004712273,6,0.133350545,0.059319467
