Plate,Position,Genotype,Weighted mean of MSD,Standard error of MSD,Number of replicates
DE1,0,WT,2.546140248,0.215604872,3
DE1,1,ada,2.612516101,0.351006407,2
DE1,2,soxR,2.077624943,0.255422967,2
DE1,3,uxuR,nan,nan,0
DE1,4,sdhA,2.35142214,0.230532604,3
DE1,5,xapR,nan,nan,1
DE1,6,envR,nan,nan,1
DE1,7,stpA,1.98135823,0.251945925,3
DE1,8,tdcA,nan,nan,1
DE1,9,fadR,nan,nan,1
DE1,10,treR,nan,nan,1
DE1,11,cynR,nan,nan,0
DE1,12,WT,2.578093987,0.273494206,2
DE1,13,nuoJ,2.520998039,0.231430687,3
DE1,14,glk,2.189248429,0.374122281,2
DE1,15,evgA,2.067298989,0.227194766,2
DE1,16,gnd,2.56921042,0.275857552,2
DE1,17,aceA,nan,nan,0
DE1,18,kdpD,nan,nan,0
DE1,19,nuoG,2.493750948,0.315859154,3
DE1,20,rstA,1.506105789,0.187783108,2
DE1,21,rstB,nan,nan,1
DE1,22,basR,1.855755334,0.245491995,2
DE1,23,treA,2.45574742,0.291484146,3
DE1,24,WT,2.618756199,0.308275221,2
DE1,25,dld,nan,nan,1
DE1,26,ackA,1.437743774,0.135128536,3
DE1,27,yfdV,2.577682854,0.326193782,2
DE1,28,cydB,1.046133344,0.154602523,3
DE1,29,ypdI,2.652045933,0.285163098,2
DE1,30,uhpB,nan,nan,1
DE1,31,lamB,nan,nan,1
DE1,32,dacA,0.858386772,0.125421062,2
DE1,33,potH,nan,nan,1
DE1,34,glpX,2.444756652,0.269220199,3
DE1,35,nlpD,3.242281541,0.434236574,2
DE1,36,WT,2.445535925,0.222853221,3
DE1,37,htpX,2.873268439,0.354847583,2
DE1,38,pepQ,2.761938212,0.433824502,2
DE1,39,hyfR,nan,nan,1
DE1,40,iadA,2.614538097,0.335926895,2
DE1,41,recA,0.599847002,0.096852135,2
DE1,42,hisH,nan,nan,0
DE1,43,yfjL,2.103478555,0.229962065,3
DE1,44,yebO,nan,nan,0
DE1,45,yfhM,2.431462986,0.229591728,3
DE1,46,ycjY,2.176559855,0.342195627,2
DE1,47,ydaC,2.630144014,0.370890966,2
DE1,48,WT,2.646443262,0.320845078,2
DE1,49,ybiA,nan,nan,1
DE1,50,ylbA,2.728510994,0.289673493,2
DE1,51,ybjD,1.948788606,0.185128789,3
DE1,52,yagZ,2.569093073,0.290672222,2
DE1,53,ybcI,2.689077993,0.276546416,3
DE1,54,yagJ,2.572136607,0.22298739,3
DE1,55,ybaN,2.416338976,0.272094368,3
DE1,56,ybbD,2.607919035,0.279815856,3
DE1,57,yejK,nan,nan,0
DE1,58,ycgB,1.983622156,0.291898207,2
DE1,59,yafT,nan,nan,0
DE1,60,WT,2.312254667,0.231468549,2
DE1,61,yafO,nan,nan,1
DE1,62,yphA,2.454123683,0.255942287,3
DE1,63,ydiU,nan,nan,0
DE1,64,ybjE,2.980902757,0.288567883,3
DE1,65,yeaA,nan,nan,0
DE1,66,btuF,nan,nan,0
DE1,67,yeiH,nan,nan,0
DE1,68,yafP,nan,nan,0
DE1,69,ddpX,1.519809539,0.166029398,3
DE1,70,rsxA,2.629159822,0.267295895,3
DE1,71,ycbB,2.731582138,0.329827958,3
DE1,72,WT,2.336413327,0.216518965,3
DE1,73,ybdB,nan,nan,1
DE1,74,yehZ,nan,nan,1
DE1,75,yfcG,2.567753873,0.24982384,3
DE1,76,ycaO,nan,nan,1
DE1,77,yfeT,2.509889585,0.294180969,3
DE1,78,ybgC,1.25753877,0.175935226,3
DE1,79,yfhH,nan,nan,0
DE1,80,ygbM,nan,nan,0
DE1,81,yfgA,nan,nan,0
DE1,82,ygbJ,2.528870388,0.27325107,3
DE1,83,ydaO,2.225370495,0.288439955,3
DE1,84,WT,2.50879538,0.238688036,3
DE1,85,yccM,1.879783463,0.211759075,3
DE1,86,ycjT,2.170544545,0.277679751,2
DE1,87,yqcD,1.958336284,0.23013921,3
DE1,88,ydiP,2.589873606,0.261374275,3
DE1,89,yaiX,2.771226765,0.385661815,2
DE1,90,ybaE,1.438633808,0.194978417,2
DE1,91,mntR,3.085491456,0.498440364,3
DE1,92,ybhN,nan,nan,0
DE1,93,ybeX,2.892011088,0.290459899,3
DE1,94,ycaC,nan,nan,0
DE1,95,ybaK,nan,nan,0
DE2,0,ybgJ,2.333874498,0.467071384,2
DE2,1,wcaI,0.957411071,0.5730422,2
DE2,2,yqjB,nan,nan,1
DE2,3,WT,2.46528936,0.296710781,3
DE2,4,yeiT,nan,nan,1
DE2,5,yhhW,1.944054422,0.43454593,2
DE2,6,csdA,0.666831282,0.146617051,3
DE2,7,yajG,nan,nan,1
DE2,8,ybaY,2.596367509,0.410012304,2
DE2,9,iscR,2.687838942,0.554645756,2
DE2,10,yadC,2.750049162,0.704318358,2
DE2,11,yejF,2.814160974,0.419298327,3
DE2,12,ydjF,2.146845831,0.24053991,3
DE2,13,mdtJ,nan,nan,1
DE2,14,yfgC,0.428047575,0.114178996,3
DE2,15,WT,2.38542538,0.318348192,3
DE2,16,macA,1.175089949,0.150332922,3
DE2,17,nfrA,nan,nan,0
DE2,18,yiaK,nan,nan,1
DE2,19,yeaG,1.978191972,0.318111823,3
DE2,20,ymfH,2.27713806,0.289211869,3
DE2,21,gor,2.203185776,0.351749079,3
DE2,22,ogt,nan,nan,0
DE2,23,gst,nan,nan,1
DE2,24,yafU,2.58156484,0.248790493,3
DE2,25,ygjE,nan,nan,1
DE2,26,ydjL,1.763675515,0.220871209,3
DE2,27,WT,2.427630537,0.267194257,3
DE2,28,yhbQ,nan,nan,1
DE2,29,yraH,nan,nan,1
DE2,30,ybdR,2.540859582,0.410776919,3
DE2,31,xdhB,1.849478171,0.239071417,2
DE2,32,yqfB,2.343923491,0.311558866,3
DE2,33,yghD,1.645666352,0.221747913,3
DE2,34,nlpI,2.062591225,0.229389795,3
DE2,35,yrbC,nan,nan,0
DE2,36,yhdE,nan,nan,1
DE2,37,mdtF,2.196155699,0.252703912,2
DE2,38,yhjV,1.646895728,0.161143996,3
DE2,39,WT,2.605253154,0.333664211,3
DE2,40,yhiP,nan,nan,0
DE2,41,yiaG,nan,nan,1
DE2,42,yicH,2.013057864,0.285489906,2
DE2,43,rmuC,2.134293342,0.297342485,3
DE2,44,rlmB,nan,nan,1
DE2,45,ade,nan,nan,0
DE2,46,yifB,nan,nan,1
DE2,47,yihT,nan,nan,0
DE2,48,yihU,2.472398408,0.24408985,3
DE2,49,ompL,nan,nan,0
DE2,50,hofC,nan,nan,1
DE2,51,WT,2.168862141,0.34126893,3
DE2,52,dinF,nan,nan,0
DE2,53,yjjU,2.313017587,0.252476124,3
DE2,54,sbcC,1.973486705,0.222775144,3
DE2,55,fhuC,2.789866644,0.3434618,3
DE2,56,alkA,1.346777145,0.225000718,2
DE2,57,topB,2.713696636,0.397198586,3
DE2,58,ilvH,2.257357432,0.30284354,2
DE2,59,trpB,2.527004404,0.215578006,3
DE2,60,argH,2.270612337,0.31137364,3
DE2,61,caiC,1.908919508,0.19092186,3
DE2,62,speG,2.370193219,0.301899762,3
DE2,63,WT,1.871354083,0.199820235,3
DE2,64,metA,nan,nan,0
DE2,65,paaA,nan,nan,0
DE2,66,metH,2.543648944,0.244032224,3
DE2,67,ybbL,nan,nan,0
DE2,68,paaB,1.79596073,0.259197226,3
DE2,69,leuA,2.442710684,0.289036631,2
DE2,70,alr,nan,nan,1
DE2,71,astB,nan,nan,0
DE2,72,glnA,nan,nan,1
DE2,73,ccmC,nan,nan,1
DE2,74,slt,2.366389097,0.282685307,3
DE2,75,WT,2.324897706,0.235688224,3
DE2,76,bioF,1.188213351,0.11228554,3
DE2,77,pabA,nan,nan,1
DE2,78,csgE,nan,nan,0
DE2,79,thiE,2.120153638,0.238059636,3
DE2,80,bioD,nan,nan,0
DE2,81,ubiE,2.267247901,0.33988918,2
DE2,82,lplA,2.558751062,0.346199708,3
DE2,83,flgA,2.31800297,0.238048295,3
DE2,84,panE,1.984418995,0.177417701,3
DE2,85,nagZ,1.954429035,0.327997101,2
DE2,86,ydeQ,1.994171202,0.392630223,2
DE2,87,WT,2.11095362,0.161435895,3
DE2,88,rfbX,1.369863222,0.132247355,3
DE2,89,fliL,nan,nan,1
DE2,90,otsB,2.325944924,0.275570503,2
DE2,91,nlpC,nan,nan,1
DE2,92,putA,1.975026742,0.204079252,2
DE2,93,nagD,nan,nan,0
DE2,94,sdaB,nan,nan,1
DE2,95,phnP,2.478388629,0.264303467,2
DE3,0,fdhF,nan,nan,1
DE3,1,dppA,nan,nan,0
DE3,2,gcvT,2.396183235,0.317119409,2
DE3,3,uvrB,2.549605651,0.314257204,2
DE3,4,eutC,nan,nan,1
DE3,5,aas,nan,nan,1
DE3,6,caiT,nan,nan,0
DE3,7,WT,2.848941396,0.535953175,2
DE3,8,aldA,0.793589132,0.228208769,2
DE3,9,ydfG,nan,nan,1
DE3,10,grxB,nan,nan,1
DE3,11,yeaX,nan,nan,0
DE3,12,fruK,nan,nan,1
DE3,13,napF,nan,nan,1
DE3,14,fdnG,2.824456938,0.361364747,2
DE3,15,glgX,nan,nan,1
DE3,16,lyxK,nan,nan,1
DE3,17,hcaF,3.040841493,0.435289562,2
DE3,18,edd,nan,nan,0
DE3,19,WT,2.786344028,0.405536077,2
DE3,20,rsxD,3.150506849,0.434799265,2
DE3,21,napC,nan,nan,1
DE3,22,wcaF,2.278525086,0.680327496,2
DE3,23,napH,2.264370479,0.326173353,2
DE3,24,hycE,nan,nan,1
DE3,25,gatD,2.811212265,0.336706957,2
DE3,26,pyrE,nan,nan,0
DE3,27,pyrB,2.072281609,0.223596694,2
DE3,28,dnaQ,nan,nan,0
DE3,29,xapA,nan,nan,1
DE3,30,nrdG,nan,nan,1
DE3,31,WT,2.560457667,0.342013942,2
DE3,32,pnuC,nan,nan,0
DE3,33,sapB,nan,nan,1
DE3,34,ddpF,nan,nan,1
DE3,35,ydgI,nan,nan,1
DE3,36,araF,nan,nan,1
DE3,37,ybhL,2.485147189,0.278730378,2
DE3,38,tyrP,nan,nan,1
DE3,39,putP,2.515229812,0.297996049,2
DE3,40,yecS,nan,nan,0
DE3,41,btuC,nan,nan,0
DE3,42,artI,nan,nan,1
DE3,43,WT,2.478978428,0.305050623,2
DE3,44,bglF,2.480178022,0.293153576,2
DE3,45,hyfH,nan,nan,0
DE3,46,cysA,2.63142177,0.486192282,2
DE3,47,exbD,nan,nan,0
DE3,48,fecC,nan,nan,1
DE3,49,fecA,nan,nan,1
DE3,50,kbaY,2.305488716,0.3932951,2
DE3,51,ygbN,nan,nan,0
DE3,52,nikC,2.4663709,0.323299324,2
DE3,53,dppB,3.039880127,0.369832556,2
DE3,54,ycjM,2.481105043,0.304617169,2
DE3,55,WT,2.470206134,0.270463364,2
DE3,56,ybbW,nan,nan,0
DE3,57,hisB,nan,nan,1
DE3,58,kefB,nan,nan,1
DE3,59,citE,nan,nan,1
DE3,60,cheZ,2.696374387,0.543603762,2
DE3,61,hisA,nan,nan,0
DE3,62,modF,nan,nan,0
DE3,63,trpC,nan,nan,0
DE3,64,uvrC,nan,nan,1
DE3,65,eutG,nan,nan,1
DE3,66,livK,nan,nan,0
DE3,67,WT,2.56770482,0.258478879,2
DE3,68,tolQ,nan,nan,0
DE3,69,rhlE,nan,nan,1
DE3,70,miaA,nan,nan,0
DE3,71,torD,nan,nan,0
DE3,72,greA,2.071385111,0.194566143,2
DE3,73,elbB,nan,nan,0
DE3,74,tdcD,1.754706742,0.206189968,2
DE3,75,mngA,2.479140865,0.271891657,2
DE3,76,rspA,2.59298523,0.3429531,2
DE3,77,yjjV,2.027883464,0.228242046,2
DE3,78,nemA,2.171149613,0.322382495,2
DE3,79,WT,2.549429598,0.294502083,2
DE3,80,rsgA,1.124056172,0.140256676,2
DE3,81,amiB,nan,nan,1
DE3,82,ampC,nan,nan,1
DE3,83,chpA,nan,nan,0
DE3,84,xdhC,nan,nan,0
DE3,85,arsC,2.192826742,0.362203453,2
DE3,86,zapE,nan,nan,1
DE3,87,phnE,nan,nan,0
DE3,88,melA,2.424549121,0.261398745,2
DE3,89,ygjR,2.647430135,0.266644357,2
DE3,90,ybbO,nan,nan,1
DE3,91,WT,2.337402669,0.26253946,2
DE3,92,ygfG,2.259176383,0.257982831,2
DE3,93,rph,nan,nan,1
DE3,94,frvR,nan,nan,1
DE3,95,yjhE,3.089128826,0.526924034,2
DE4,0,zapA,3.098476603,0.422156107,2
DE4,1,ybhF,nan,nan,1
DE4,2,yneL,nan,nan,1
DE4,3,yebQ,2.365015094,0.375222795,3
DE4,4,yraR,1.802514288,0.385110431,2
DE4,5,yghE,nan,nan,1
DE4,6,yhbX,nan,nan,1
DE4,7,yoeF,2.710064535,0.37580083,2
DE4,8,yghQ,nan,nan,0
DE4,9,hybF,3.076672399,0.599527155,3
DE4,10,agaA,nan,nan,0
DE4,11,WT,2.709247311,0.334461447,3
DE4,12,yhhS,nan,nan,0
DE4,13,wzzE,1.546221734,0.24352071,2
DE4,14,dcrB,2.38225014,0.288986248,3
DE4,15,gntX,nan,nan,0
DE4,16,yhfK,2.199271022,0.315394721,3
DE4,17,hslO,2.382318496,0.273895326,3
DE4,18,ulaA,2.550251838,0.411378096,2
DE4,19,yjgK,2.178656816,0.263631835,3
DE4,20,frlC,2.700162682,0.50461129,2
DE4,21,yacG,nan,nan,0
DE4,22,cybB,nan,nan,0
DE4,23,WT,2.810599212,0.429254978,2
DE4,24,flgH,2.91289181,0.304191928,3
DE4,25,yajQ,2.94402476,0.343257283,2
DE4,26,yegP,2.198002741,0.378378412,2
DE4,27,yoaB,nan,nan,1
DE4,28,fbaB,1.736441914,0.176541912,3
DE4,29,yecN,2.289377745,0.317949,2
DE4,30,yfbT,2.00060716,0.255908744,2
DE4,31,ydhO,2.444289541,0.380566012,2
DE4,32,proQ,nan,nan,1
DE4,33,trmC,2.154979772,0.318069989,2
DE4,34,yfgH,nan,nan,1
DE4,35,WT,2.914011091,0.351013757,3
DE4,36,phnM,2.590321326,0.321004692,3
DE4,37,prpB,nan,nan,0
DE4,38,yaiL,2.018105515,0.281153074,2
DE4,39,yliH,1.937356036,0.247063611,3
DE4,40,ygfI,1.902528872,0.215894287,3
DE4,41,yeaD,1.941407332,0.293526087,2
DE4,42,yncG,2.227513605,0.290194373,3
DE4,43,ybcL,nan,nan,0
DE4,44,ychE,1.899562669,0.365137485,2
DE4,45,pspG,2.803750997,0.428933221,3
DE4,46,pioO,nan,nan,1
DE4,47,WT,2.71399418,0.363221675,3
DE4,48,dam,2.576563384,0.245289187,3
DE4,49,wbbK,nan,nan,1
DE4,50,hokD,nan,nan,0
DE4,51,mdtI,nan,nan,1
DE4,52,rfaB,nan,nan,0
