Plate,Position,Genotype,Weighted mean of relative MSD,Standard error of relative MSD,Number of replicates for MSD,Relative colony area mean,Relative colony area standard error,Relative front roughness mean,Relative front roughness standard error,Relative growth layer depth mean,Relative growth layer depth standard error,Relative colony thickness mean,Relative colony thickness standard error,Number of replicates for phenotypic traits,Cell major axis,Cell minor axis,Cell aspect ratio,Cell major axis standard error,Cell minor axis standard error,Cell volume,Cell surface area
DE1,0,WT,1.035234556,0.094790195,3,0.987920084,0.01366015,1.04409552,0.01157054,1.014740275,0.012859388,0.967123799,1.44E-06,3,nan,nan,nan,nan,nan,nan,nan
DE1,1,ada,1.061745788,0.148265595,2,,,,,,,,,1,34.49941736,11.60383801,2.973104014,nan,nan,3091.99929,1213.268021
DE1,2,soxR,0.82403625,0.107273603,2,,,,,,,,,1,42.61707438,11.61108841,3.670377217,nan,nan,3905.44226,1498.084645
DE1,3,uxuR,nan,nan,0,,,,,,,,,0,37.977581,12.49707511,3.038917559,nan,nan,3935.493384,1432.305253
DE1,4,sdhA,0.963309897,0.102797194,3,0.75382587,0.010467555,1.467824467,0.019904511,1.169008246,0.03269613,0.984903359,1.70E-06,3,36.9396052,12.32637092,2.996794875,nan,nan,3791.326819,1394.437029
DE1,5,xapR,nan,nan,1,,,,,,,,,0,38.99719191,11.93733405,3.266825887,nan,nan,3760.686007,1416.363212
DE1,6,envR,nan,nan,1,,,,,,,,,0,37.88249733,11.86022506,3.19407913,nan,nan,3577.664539,1362.769591
DE1,7,stpA,0.799070956,0.105902425,3,,,,,,,,,1,38.97665347,11.44028918,3.406964007,nan,nan,3451.407218,1353.36787
DE1,8,tdcA,nan,nan,1,,,,,,,,,1,34.53587985,11.68305949,2.956064708,nan,nan,3112.125026,1217.777471
DE1,9,fadR,nan,nan,1,,,,,,,,,1,37.93384823,11.02840255,3.439650308,nan,nan,3129.974937,1267.654388
DE1,10,treR,nan,nan,1,,,,,,,,,0,35.07040402,11.96695612,2.930603544,nan,nan,3352.896556,1277.588358
DE1,11,cynR,nan,nan,0,,,,,,,,,0,34.68837783,12.27273128,2.826459494,nan,nan,3447.678055,1289.11125
DE1,12,WT,1.046513417,0.117792899,2,,,,,,,,,1,nan,nan,nan,nan,nan,nan,nan
DE1,13,nuoJ,1.018389103,0.100770725,3,,,,,,,,,1,35.46264659,11.66312778,3.040577731,nan,nan,3223.764875,1256.637297
DE1,14,glk,0.873828931,0.165897481,2,,,,,,,,,1,34.70316552,11.64826131,2.979257127,nan,nan,3126.4397,1226.928165
DE1,15,evgA,0.809426288,0.096419227,2,,,,,,,,,1,32.51999077,11.71466743,2.776006315,nan,nan,2939.606514,1153.315007
DE1,16,gnd,1.055191669,0.124416837,2,0.68015065,0.014214077,1.540061142,0.027347035,1.428982815,0.044014196,1.042557418,2.07E-06,2,37.49357429,10.97605531,3.415942543,nan,nan,3083.759081,1249.765331
DE1,17,aceA,nan,nan,0,,,,,,,,,0,34.74937494,11.2922873,3.07726628,nan,nan,2931.381184,1180.735535
DE1,18,kdpD,nan,nan,0,,,,,,,,,0,35.25930538,11.97668648,2.943995022,nan,nan,3384.819056,1285.101753
DE1,19,nuoG,1.015994214,0.134782291,3,0.704107473,0.014723678,1.14612038,0.019170666,0.994703535,0.030004706,0.925708263,1.68E-06,2,36.52340425,11.240477,3.249275297,nan,nan,3117.157989,1246.790171
DE1,20,rstA,0.602760947,0.078830192,2,0.733917642,0.010806086,0.711563073,0.009105504,1.267088567,0.023344823,1.038810632,2.01E-06,2,44.63267911,11.49561578,3.882582714,nan,nan,4070.404476,1563.067437
DE1,21,rstB,nan,nan,1,,,,,,,,,1,35.36847683,11.64411121,3.037456116,nan,nan,3250.494838,1261.104669
DE1,22,basR,0.77059387,0.106624021,2,0.892346468,0.013098961,0.97052823,0.011718376,1.07921158,0.024896971,0.974526139,1.73E-06,2,34.09182418,11.84178351,2.878943373,nan,nan,3205.544979,1232.471657
DE1,23,treA,1.000038926,0.123707134,3,1.029750027,0.014276847,1.032845427,0.012587256,1.498520621,0.071387196,1.03539906,1.40E-06,3,35.44878688,11.50186757,3.082002697,nan,nan,3161.88142,1243.713376
DE1,24,WT,1.061257367,0.131262856,2,1.023171598,0.015022467,1.06982341,0.013164192,1.120635364,0.016582944,1.010708669,1.73E-06,2,nan,nan,nan,nan,nan,nan,nan
DE1,25,dld,nan,nan,1,,,,,,,,,1,38.02553096,12.11282375,3.139278814,nan,nan,3727.873585,1394.226199
DE1,26,ackA,0.576936335,0.058143982,3,0.70214296,0.009797147,0.796699995,0.00707077,1.09082342,0.009400312,1.069403638,1.71E-06,3,36.41251861,11.90249739,3.059233487,nan,nan,3460.602762,1316.90992
DE1,27,yfdV,1.053339184,0.144281467,2,0.860071165,0.017854487,1.073725104,0.015154533,1.065909962,0.024732618,1.039596811,1.86E-06,2,36.88802894,11.64370292,3.168066824,nan,nan,3390.976409,1311.769807
DE1,28,cydB,0.419099575,0.063790187,3,0.535478968,0.007510335,0.591371043,0.006646803,1.807197482,0.021361187,1.140506432,2.09E-06,3,29.97381572,11.07210202,2.707147719,nan,nan,2397.609396,1003.16769
DE1,29,ypdI,1.075550633,0.123395411,2,0.881347984,0.012944359,1.244175655,0.018742823,1.024902651,0.01565484,1.023512363,1.85E-06,2,32.32218925,12.01737398,2.689621651,nan,nan,3089.558359,1184.542416
DE1,30,uhpB,nan,nan,1,,,,,,,,,0,35.68672692,11.55016892,3.08971472,nan,nan,3214.359416,1258.901351
DE1,31,lamB,nan,nan,1,,,,,,,,,1,31.07210046,11.81933593,2.628921003,nan,nan,2860.389541,1118.708004
DE1,32,dacA,0.319084173,0.051807132,2,,,,,,,,,0,38.78160032,12.3287773,3.145616096,nan,nan,3980.778872,1452.269714
DE1,33,potH,nan,nan,1,,,,,,,,,1,35.34331281,11.68199373,3.02545213,nan,nan,3250.772176,1259.570248
DE1,34,glpX,0.977330719,0.114212728,3,0.829194221,0.017257923,0.914300086,0.012155109,1.300719618,0.041967469,1.017627974,1.77E-06,2,30.27004908,10.87379836,2.783760382,nan,nan,2318.306582,985.2198264
DE1,35,nlpD,1.281127998,0.182820829,2,1.183303447,0.020093373,1.057261706,0.013377026,1.081001277,0.037467692,0.98153332,1.65E-06,2,37.02227354,11.89152174,3.113333544,nan,nan,3523.570498,1337.566871
DE1,36,WT,0.977458481,0.097805095,3,0.997265149,0.0137895,0.995694162,0.010164798,0.958136313,0.011957317,1.037587405,1.48E-06,3,nan,nan,nan,nan,nan,nan,nan
DE1,37,htpX,1.139418973,0.153583931,2,,,,,,,,,1,31.48371991,12.10210344,2.601508082,nan,nan,3035.905604,1161.536502
DE1,38,pepQ,1.087675185,0.178454087,2,,,,,,,,,1,34.152533,11.51523657,2.965855959,nan,nan,3035.985673,1197.21625
DE1,39,hyfR,nan,nan,1,,,,,,,,,1,32.53811204,11.53807857,2.82006331,nan,nan,2896.281366,1147.423541
DE1,40,iadA,1.07047111,0.14811148,2,0.652035265,0.013690479,1.016530105,0.015660203,0.982067207,0.019374126,1.036509986,2.04E-06,2,32.76765112,11.85882078,2.763145824,nan,nan,3044.276426,1179.594029
DE1,41,recA,0.23940528,0.039862646,2,0.453771178,0.006879326,0.301432834,0.003687551,1.703919266,0.016945361,1.099206807,2.65E-06,2,36.25767955,12.1860033,2.975354484,nan,nan,3633.561176,1348.812226
DE1,42,hisH,nan,nan,0,,,,,,,,,0,34.4552203,11.53524099,2.986952793,nan,nan,3081.537793,1213.427232
DE1,43,yfjL,0.857903011,0.101436057,3,0.663464097,0.009225009,1.008604464,0.012583823,1.322521595,0.027409633,1.087292189,1.77E-06,3,37.58358185,11.11594469,3.381051534,nan,nan,3176.315829,1274.272452
DE1,44,yebO,nan,nan,0,,,,,,,,,0,32.65880344,12.25998211,2.663854086,nan,nan,3239.135165,1219.227231
DE1,45,yfhM,0.978653519,0.09932288,3,0.92169056,0.01278323,1.096828388,0.012040933,0.982578175,0.016611167,1.050351,1.48E-06,3,33.38168821,12.17372749,2.742109041,nan,nan,3286.029315,1238.96903
DE1,46,ycjY,0.889183925,0.143643426,2,0.858893474,0.011951033,1.125892415,0.012566984,1.035432296,0.018784409,1.020016272,1.56E-06,3,41.73663318,13.20842695,3.159848885,nan,nan,4879.176092,1672.173739
DE1,47,ydaC,1.041050795,0.15643481,2,,,,,,,,,1,41.46767187,12.92806855,3.207568998,nan,nan,4713.465208,1637.551856
DE1,48,WT,1.090280196,0.139607162,2,1.033786428,0.015133943,1.036370216,0.013642291,1.077392554,0.025626782,1.020861693,1.69E-06,2,nan,nan,nan,nan,nan,nan,nan
DE1,49,ybiA,nan,nan,1,,,,,,,,,0,42.68018371,11.9841037,3.561399733,nan,nan,4166.016631,1550.455365
DE1,50,ylbA,1.121563377,0.131193949,2,0.728422789,0.015173634,1.054817315,0.016242683,1.050364282,0.019365348,1.045383945,2.04E-06,2,39.74847956,12.5289275,3.172536482,nan,nan,4194.527325,1511.396316
DE1,51,ybjD,0.784534303,0.080601099,3,0.880996044,0.012208476,1.17757505,0.013685864,0.997297109,0.011210483,1.040901729,1.56E-06,3,38.25644921,13.11848348,2.916224979,nan,nan,4367.076328,1522.218934
DE1,52,yagZ,1.059450275,0.130288155,2,,,,,,,,,1,41.03482407,12.85427702,3.192308987,nan,nan,4579.017327,1605.987667
DE1,53,ybcI,1.092085785,0.12385567,3,0.905142297,0.012546268,1.067684456,0.011551981,1.070795968,0.016937224,1.023521333,1.51E-06,3,41.23684494,13.58500977,3.035466713,nan,nan,5111.861178,1706.628223
DE1,54,yagJ,1.032637349,0.098772072,3,0.870308867,0.018065823,0.984686396,0.013752383,1.088734635,0.021104651,1.072159199,1.88E-06,2,38.36096928,13.22194758,2.901310041,nan,nan,4429.400006,1533.858366
DE1,55,ybaN,0.983934054,0.116566892,3,0.709820307,0.009857857,0.941304032,0.010295231,1.076326853,0.017481511,1.077481827,1.71E-06,3,41.22104131,12.74320807,3.234745998,nan,nan,4564.607992,1606.436631
DE1,56,ybbD,1.048101627,0.11940606,3,0.878619047,0.012219345,1.00145918,0.01146216,1.023351175,0.019064336,0.942688634,1.38E-06,3,40.40356372,12.39802863,3.258870014,nan,nan,4199.828525,1523.18207
DE1,57,yejK,nan,nan,0,,,,,,,,,0,44.27751015,13.04854189,3.393291796,nan,nan,5174.95664,1770.581999
DE1,58,ycgB,0.790520544,0.123001552,2,,,,,,,,,1,42.00696286,12.43251096,3.378799585,nan,nan,4425.878821,1590.179602
DE1,59,yafT,nan,nan,0,,,,,,,,,0,34.6523413,13.48151547,2.570359496,nan,nan,4085.378172,1413.970221
DE1,60,WT,0.933763664,0.100034298,2,0.943932609,0.013819426,1.1109711,0.014517927,1.016091593,0.020546307,1.010760367,1.80E-06,2,nan,nan,nan,nan,nan,nan,nan
DE1,61,yafO,nan,nan,1,,,,,,,,,1,34.18696445,13.43404479,2.54480054,nan,nan,3998.425295,1390.506579
DE1,62,yphA,0.993332497,0.111721607,3,0.808760005,0.01121307,1.143551473,0.013078258,0.994324547,0.017220727,1.056130588,1.63E-06,3,42.46893786,13.18611046,3.220732755,nan,nan,5011.583385,1711.14048
DE1,63,ydiU,nan,nan,0,,,,,,,,,0,42.49107871,12.7021052,3.345199716,nan,nan,4668.031389,1645.98803
DE1,64,ybjE,1.194427802,0.128926623,3,0.817708986,0.011376453,0.869917074,0.009232034,1.072532201,0.014054061,1.036299448,1.54E-06,3,41.80512363,13.25630018,3.153604178,nan,nan,4950.574862,1687.005516
DE1,65,yeaA,nan,nan,0,,,,,,,,,0,33.43584324,13.23714746,2.525910008,nan,nan,3798.255813,1338.899399
DE1,66,btuF,nan,nan,0,,,,,,,,,0,38.57945605,13.19862964,2.922989515,nan,nan,4479.488722,1548.62785
DE1,67,yeiH,nan,nan,0,,,,,,,,,0,41.87465115,13.60635121,3.077581235,nan,nan,5261.705137,1746.555973
DE1,68,yafP,nan,nan,0,,,,,,,,,0,38.716578,12.95708799,2.988061671,nan,nan,4306.673764,1517.241981
DE1,69,ddpX,0.613374737,0.071465915,3,0.61879606,0.008669432,0.42493976,0.004627646,1.559044197,0.024035036,1.094076538,1.72E-06,3,46.19912929,13.38010972,3.452821408,nan,nan,5672.822465,1893.511312
DE1,70,rsxA,1.061639782,0.115966128,3,0.97726938,0.020297864,0.799615173,0.009962902,1.087888501,0.021339322,1.018860288,1.66E-06,2,39.62763317,13.12793491,3.018573252,nan,nan,4557.449911,1577.459698
DE1,71,ycbB,1.110249544,0.14168851,3,1.037246866,0.014364182,0.997567694,0.010154893,0.883594654,0.025271062,0.961701773,1.31E-06,3,39.64272579,12.84505615,3.086224407,nan,nan,4403.46505,1551.747568
DE1,72,WT,0.935596459,0.09328775,3,0.986650918,0.013653009,0.921472591,0.009310867,0.939995119,0.013256031,1.035719991,1.49E-06,3,nan,nan,nan,nan,nan,nan,nan
DE1,73,ybdB,nan,nan,1,,,,,,,,,0,34.26488129,12.19541714,2.809652256,nan,nan,3360.737271,1266.153147
DE1,74,yehZ,nan,nan,1,,,,,,,,,0,36.32126654,11.93661402,3.042845021,nan,nan,3424.017537,1307.180046
DE1,75,yfcG,1.018929163,0.107079124,3,0.867892972,0.012003853,1.131516946,0.013411634,0.948987636,0.011965948,0.99554214,1.46E-06,3,29.11461408,12.34681937,2.358065928,nan,nan,2828.429,1084.262568
DE1,76,ycaO,nan,nan,1,,,,,,,,,0,35.50419386,12.68224872,2.799518812,nan,nan,3773.890951,1366.094856
DE1,77,yfeT,1.01970907,0.124920275,3,0.877241832,0.012137102,1.171056972,0.014753862,1.116654864,0.026999801,1.031984961,1.52E-06,3,31.23685879,12.36690383,2.525843106,nan,nan,3094.425242,1168.917174
DE1,78,ybgC,0.501754349,0.073302915,3,0.643789385,0.009018661,0.493032478,0.005659406,1.084002469,0.013580353,1.087267734,1.76E-06,3,53.81832881,12.84818569,4.188788216,nan,nan,6215.53376,2118.021397
DE1,79,yfhH,nan,nan,0,,,,,,,,,0,32.95881231,12.44958437,2.647382541,nan,nan,3320.022535,1237.765703
DE1,80,ygbM,nan,nan,0,,,,,,,,,0,36.69585082,12.45298082,2.946752377,nan,nan,3813.154882,1393.342203
DE1,81,yfgA,nan,nan,0,,,,,,,,,0,46.80783889,11.54494528,4.054401105,nan,nan,4343.379726,1652.858495
DE1,82,ygbJ,1.027941475,0.11956967,3,0.999999164,0.013845621,1.02276943,0.011515905,1.245542089,0.032034985,1.031245712,1.42E-06,3,40.71280234,12.91826396,3.151569164,nan,nan,4594.658237,1606.430454
DE1,83,ydaO,0.904666881,0.124696425,3,0.948193375,0.019831785,1.301629,0.035675176,1.205759912,0.055271143,0.900388135,1.56E-06,2,38.23425867,12.67870306,3.015628529,nan,nan,4111.575885,1472.789395
DE1,84,WT,1.011858337,0.102623028,3,1.001178633,0.013879893,0.976175898,0.012778634,0.979543528,0.016843782,0.932812986,1.39E-06,3,nan,nan,nan,nan,nan,nan,nan
DE1,85,yccM,0.739223132,0.092288989,3,0.707146133,0.00977508,0.660702796,0.008335051,1.19662883,0.023338085,1.039760634,1.67E-06,3,41.73090713,12.57894677,3.317519971,nan,nan,4468.451616,1594.276948
DE1,86,ycjT,0.875996748,0.116973183,2,0.843655296,0.012353592,1.248180972,0.017760233,1.184217752,0.022405114,0.990499541,1.87E-06,2,40.98496014,12.92104388,3.171954257,nan,nan,4618.715468,1614.404676
DE1,87,yqcD,0.797194549,0.097529074,3,0.839142318,0.012353322,1.098892495,0.011050568,1.167088987,0.031355404,0.951489112,1.85E-06,2,42.14899601,12.58781302,3.348397051,nan,nan,4514.612253,1609.94499
DE1,88,ydiP,1.04179364,0.11204753,3,1.064655664,0.014805843,1.047496249,0.011182306,0.96454894,0.017199753,1.002142701,1.39E-06,3,41.94942076,12.67757584,3.308946544,nan,nan,4572.16054,1619.814065
DE1,89,yaiX,1.125478832,0.163616814,2,0.929356288,0.013619251,1.025360766,0.013313894,1.236622404,0.036118965,0.998949934,1.75E-06,2,41.06278268,13.88456167,2.957441772,nan,nan,5326.754777,1742.193558
DE1,90,ybaE,0.556991018,0.081144335,2,,,,,,,,,1,47.87088429,13.85281817,3.455678383,nan,nan,6259.98039,2019.940225
DE1,91,mntR,1.248063764,0.209406437,3,0.855000757,0.01182387,0.989150565,0.008310504,0.924089308,0.024678261,0.917405004,1.33E-06,3,54.15484437,13.67434907,3.960323384,nan,nan,7030.962233,2263.462884
DE1,92,ybhN,nan,nan,0,,,,,,,,,0,43.72520186,13.76011088,3.177678018,nan,nan,5605.635072,1837.178872
DE1,93,ybeX,1.166283435,0.127200957,3,0.919791111,0.012730413,1.338084225,0.012853989,1.262849038,0.042838954,1.000401626,1.53E-06,3,43.35441135,14.19282001,3.054672104,nan,nan,5907.44122,1883.211583
DE1,94,ycaC,nan,nan,0,,,,,,,,,0,46.93650709,13.96872979,3.360112752,nan,nan,6341.833893,2015.842422
DE1,95,ybaK,nan,nan,0,,,,,,,,,0,46.11795949,14.25104635,3.236110412,nan,nan,6396.133032,2014.709562
DE2,0,ybgJ,1.038850668,0.211200858,2,,,,,,,,,0,46.61983544,13.98746528,3.332972378,nan,nan,6215.591429,1991.726464
DE2,1,wcaI,0.423220835,0.249567198,2,0.871188208,0.014291451,1.613953522,0.021893854,2.008608136,0.271133946,1.005978674,1.91E-06,2,38.05960569,13.58559744,2.801467206,nan,nan,4640.364111,1567.544356
DE2,2,yqjB,nan,nan,1,,,,,,,,,1,39.36505342,14.2187574,2.768529788,nan,nan,5280.448957,1704.80919
DE2,3,WT,1.126844555,0.143458641,3,0.960403485,0.016234911,1.142863826,0.010097865,0.963304757,0.015380529,0.970238235,1.85E-06,2,nan,nan,nan,nan,nan,nan,nan
DE2,4,yeiT,nan,nan,1,,,,,,,,,0,39.22438805,13.18243356,2.975504323,nan,nan,4577.233778,1575.540976
DE2,5,yhhW,0.906569493,0.204347299,2,,,,,,,,,1,49.56458033,14.09156751,3.517321994,nan,nan,6679.776668,2115.425852
DE2,6,csdA,0.291085149,0.064777154,3,,,,,,,,,0,42.37126445,13.32829177,3.179046887,nan,nan,5086.875837,1721.037972
DE2,7,yajG,nan,nan,1,1.063103837,0.020294029,1.72420076,0.016741048,1.174158624,0.049127534,0.927034393,1.68E-06,2,44.44386042,13.38058264,3.321519071,nan,nan,5351.664137,1797.167868
DE2,8,ybaY,1.128904942,0.183643704,2,0.807859497,0.013669296,1.123467718,0.014223111,1.127234014,0.031980139,0.933082733,2.01E-06,2,47.37458859,14.77621242,3.206138842,nan,nan,6932.435077,2118.830718
DE2,9,iscR,1.301925108,0.276780702,2,,,,,,,,,1,40.31056241,13.12297454,3.071754981,nan,nan,4645.338424,1605.428801
DE2,10,yadC,1.332395199,0.347163784,2,1.152648674,0.021981655,1.698591506,0.019138133,0.942413298,0.033341586,0.939529852,1.61E-06,2,36.73713442,13.829917,2.656352486,nan,nan,4617.874653,1543.530965
DE2,11,yejF,1.315545361,0.203746605,3,0.988393296,0.014077157,1.704876135,0.01453825,1.07280388,0.026876352,0.957643999,1.43E-06,3,44.66808099,13.0811356,3.41469444,nan,nan,5210.165656,1782.840115
DE2,12,ydjF,0.971872241,0.115294874,3,0.960663561,0.013621527,1.363087219,0.013612501,1.106405868,0.022094345,1.034886359,1.59E-06,3,37.99591741,14.08035963,2.698504755,nan,nan,4962.596403,1624.448123
DE2,13,mdtJ,nan,nan,1,,,,,,,,,1,39.42904829,13.66278722,2.885871503,nan,nan,4912.592257,1642.862973
DE2,14,yfgC,0.187699141,0.051134539,3,0.524573013,0.007436832,0.369604039,0.003617501,1.970082203,0.047539335,0.831487782,1.65E-06,3,36.96071464,13.50975988,2.735852819,nan,nan,4444.544757,1518.177078
DE2,15,WT,1.044551563,0.1462136,3,0.91947998,0.013030118,0.963014346,0.010296744,1.0101326,0.014722039,1.003245993,1.53E-06,3,nan,nan,nan,nan,nan,nan,nan
DE2,16,macA,0.529575171,0.071243844,3,0.70168001,0.009942871,0.505345526,0.004449774,1.370691373,0.011276163,1.032845673,1.77E-06,3,40.98526416,13.36134783,3.067449834,nan,nan,4942.793592,1672.893794
DE2,17,nfrA,nan,nan,0,0.681496692,0.01299661,1.458039116,0.019185362,,,1.001187693,2.24E-06,2,46.74528043,14.00406019,3.337980542,nan,nan,6307.345468,2002.293296
DE2,18,yiaK,nan,nan,1,,,,,,,,,1,41.94061083,13.07327474,3.208118216,nan,nan,4860.249813,1673.279758
DE2,19,yeaG,0.843091602,0.140141651,3,0.863693342,0.012246911,0.879989702,0.008923637,1.021454482,0.013929073,0.979888558,1.55E-06,3,46.96782708,13.24803651,3.545267033,nan,nan,5653.685005,1898.421055
DE2,20,ymfH,1.016147707,0.134588896,3,0.895944047,0.012709463,1.964064482,0.021611607,1.107385118,0.021914286,0.988753268,1.54E-06,3,48.01060407,13.24499728,3.624810414,nan,nan,5713.640479,1926.957332
DE2,21,gor,0.926957003,0.157239572,3,0.923362215,0.013100702,0.644436363,0.006701412,1.300897998,0.021695516,1.000042307,1.41E-06,3,47.41814605,13.55816611,3.49738642,nan,nan,5988.424845,1962.924835
DE2,22,ogt,nan,nan,0,,,,,,,,,0,45.83846877,13.0603934,3.509731089,nan,nan,5353.837269,1826.431469
