Plate,Position,Genotype,Weighted mean of relative MSD,Standard error of relative MSD,Number of replicates for MSD,Relative colony area mean,Relative colony area standard error,Relative front roughness mean,Relative front roughness standard error,Relative growth layer depth mean,Relative growth layer depth standard error,Relative colony thickness mean,Relative colony thickness standard error,Number of replicates for phenotypic traits,Cell major axis,Cell minor axis,Cell aspect ratio,Cell major axis standard error,Cell minor axis standard error,Cell volume,Cell surface area
DE2,23,gst,nan,nan,1,,,,,,,,,0,39.44480967,13.87289109,2.843301328,nan,nan,4992.855472,1654.638202
DE2,24,yafU,1.119864268,0.117432496,3,,,,,,,,,1,45.490516,13.57758343,3.350413291,nan,nan,5687.767155,1882.033553
DE2,25,ygjE,nan,nan,1,,,,,,,,,1,40.3422932,13.94437922,2.893086352,nan,nan,5201.967733,1706.986924
DE2,26,ydjL,0.798791914,0.104631248,3,0.848244902,0.012017017,0.574588813,0.004966439,0.942596822,0.009308411,1.04356426,1.65E-06,3,43.80115068,13.68815384,3.199931209,nan,nan,5571.738369,1829.946707
DE2,27,WT,1.09120059,0.126895845,3,1.04220609,0.014766583,0.991835128,0.009622514,0.958187952,0.010676319,1.010905566,1.40E-06,3,nan,nan,nan,nan,nan,nan,nan
DE2,28,yhbQ,nan,nan,1,,,,,,,,,1,41.66696633,13.17023834,3.16372151,nan,nan,4965.671457,1683.924182
DE2,29,yraH,nan,nan,1,,,,,,,,,1,34.5853923,12.31711947,2.807912384,nan,nan,3477.815171,1290.096143
DE2,30,ybdR,1.140213073,0.189606373,3,,,,,,,,,1,46.43270392,13.24932878,3.504532546,nan,nan,5543.680811,1871.390694
DE2,31,xdhB,0.810590385,0.110573058,2,0.962040856,0.016271346,1.057556225,0.013229131,1.063219026,0.014341679,0.972361561,1.74E-06,2,41.95437659,13.13593204,3.193863707,nan,nan,4897.839779,1679.43505
DE2,32,yqfB,1.030927272,0.142569149,3,0.857705058,0.012164052,1.032858522,0.010636036,1.044152621,0.014608914,0.968852189,1.55E-06,3,48.52059519,13.48011794,3.599419191,nan,nan,6007.748941,1991.695745
DE2,33,yghD,0.758300006,0.105727454,3,0.958190901,0.01361459,1.074465428,0.010614932,0.980130076,0.012247727,0.992246342,1.47E-06,3,46.3120264,13.04933494,3.548995151,nan,nan,5419.622215,1847.33401
DE2,34,nlpI,0.8915301,0.105739037,3,0.905509094,0.012903625,0.76397469,0.007866724,1.060036209,0.011754926,0.858101675,1.25E-06,3,54.89755389,11.60611069,4.730056034,nan,nan,5217.085591,1945.528772
DE2,35,yrbC,nan,nan,0,,,,,,,,,0,41.85196319,13.43170244,3.11590905,nan,nan,5076.7689,1709.936998
DE2,36,yhdE,nan,nan,1,,,,,,,,,1,45.60378005,13.51279719,3.374858618,nan,nan,5654.603503,1874.83357
DE2,37,mdtF,1.01043855,0.123102291,2,0.966676824,0.016365882,0.913394552,0.010824628,0.997778893,0.012483193,1.010175893,1.85E-06,2,40.69154343,13.71826399,2.966231255,nan,nan,5084.296407,1693.00402
DE2,38,yhjV,0.773406542,0.081408476,3,0.977071216,0.013841911,0.799219279,0.007728678,1.145961191,0.007561962,0.953461803,1.39E-06,3,39.48328279,12.44680647,3.172161702,nan,nan,4097.873736,1489.122093
DE2,39,WT,1.146394519,0.153360705,3,0.947631707,0.013427968,0.932633569,0.009166995,0.997816877,0.012125795,1.002231995,1.49E-06,3,nan,nan,nan,nan,nan,nan,nan
DE2,40,yhiP,nan,nan,0,,,,,,,,,0,43.1423986,13.16510424,3.277026738,nan,nan,5036.278053,1723.789099
DE2,41,yiaG,nan,nan,1,0.926585148,0.017679418,1.686937759,0.021454571,1.040027511,0.01748738,0.99280324,1.89E-06,2,46.25251111,13.22612394,3.497057137,nan,nan,5503.057262,1859.878894
DE2,42,yicH,0.837217719,0.12609989,2,0.970659741,0.01640896,0.966658515,0.011569787,1.012931348,0.014036539,0.998849088,1.82E-06,2,47.50250702,13.07869119,3.632053569,nan,nan,5578.553461,1895.85277
DE2,43,rmuC,0.92088724,0.134487483,3,,,,,,,,,1,49.16087564,12.90826146,3.808481553,nan,nan,5668.194744,1939.90571
DE2,44,rlmB,nan,nan,1,,,,,,,,,0,42.51003573,13.10451077,3.243923904,nan,nan,4990.259801,1706.468245
DE2,45,ade,nan,nan,0,,,,,,,,,0,51.26462177,13.00400368,3.942218338,nan,nan,6042.184225,2039.896928
DE2,46,yifB,nan,nan,1,,,,,,,,,0,nan,nan,nan,nan,nan,nan,nan
DE2,47,yihT,nan,nan,0,,,,,,,,,0,52.79802572,12.92321353,4.085518327,nan,nan,6180.040732,2092.195395
DE2,48,yihU,1.096393635,0.117737603,3,1.068371353,0.018064595,1.396685328,0.017121974,0.981727144,0.016911836,0.973295586,1.77E-06,2,49.38325978,13.00186666,3.798166914,nan,nan,5810.952907,1969.811788
DE2,49,ompL,nan,nan,0,,,,,,,,,0,46.3372732,13.04436273,3.552283399,nan,nan,5417.890363,1846.259593
DE2,50,hofC,nan,nan,1,,,,,,,,,1,34.49486971,12.57328325,2.743505337,nan,nan,3617.451259,1323.350407
DE2,51,WT,0.886658979,0.146744988,3,1.057367515,0.014982912,0.907129617,0.008394909,0.922954906,0.010930913,1.007866577,1.39E-06,3,nan,nan,nan,nan,nan,nan,nan
DE2,52,dinF,nan,nan,0,,,,,,,,,0,40.37429016,13.30857991,3.033703854,nan,nan,4801.84776,1640.129632
DE2,53,yjjU,1.025367667,0.119477112,3,0.948645892,0.016037179,0.750697342,0.008517062,1.013046092,0.010140366,0.968295494,1.77E-06,2,37.29770242,11.90179497,3.133788014,nan,nan,3583.813224,1357.617392
DE2,54,sbcC,0.825875159,0.100181713,3,,,,,,,,,1,39.18815212,12.03571272,3.255989325,nan,nan,3860.985803,1439.100996
DE2,55,fhuC,1.238066136,0.159964591,3,0.873239345,0.012374735,1.175154237,0.012037605,0.936909475,0.013288046,1.01457966,1.58E-06,3,36.63809992,12.30123334,2.97840866,nan,nan,3726.707573,1376.256166
DE2,56,alkA,0.637166898,0.108147032,2,0.834263522,0.014127426,1.66366381,0.020920923,1.172219183,0.01345111,0.995562111,2.05E-06,2,37.78200155,12.3962444,3.047858718,nan,nan,3913.310707,1429.028025
DE2,57,topB,1.176259734,0.178369616,3,0.958006484,0.0182723,2.023921976,0.027078623,1.1429466,0.040196255,0.962038758,1.73E-06,2,39.8881399,12.71177847,3.137888219,nan,nan,4364.571164,1550.459082
DE2,58,ilvH,1.009637223,0.14164681,2,,,,,,,,,1,44.9832643,12.61859186,3.56484026,nan,nan,4899.394457,1725.323006
DE2,59,trpB,1.118610763,0.105765383,3,1.069411754,0.015183923,1.009806334,0.009801359,0.962123361,0.011567186,0.943945637,1.29E-06,3,38.1651612,12.21797037,3.123690763,nan,nan,3868.620857,1421.704923
DE2,60,argH,1.036817053,0.147809378,3,,,,,,,,,1,46.76612534,12.78836251,3.656928344,nan,nan,5270.23354,1827.047758
DE2,61,caiC,0.844320926,0.091301189,3,0.963042982,0.013645583,1.068814316,0.010444874,1.065888266,0.008567134,1.030692536,1.50E-06,3,40.32897674,12.52300946,3.220390184,nan,nan,4263.434364,1533.816326
DE2,62,speG,1.133622046,0.15211999,3,0.901016815,0.01280666,0.986091155,0.009522522,0.975456191,0.010076857,1.000952537,1.49E-06,3,42.14106846,12.52564655,3.364382692,nan,nan,4516.09966,1606.518422
DE2,63,WT,0.893879075,0.10106366,3,0.954038192,0.013536725,1.004778058,0.00975524,1.00352705,0.008491169,1.000833293,1.48E-06,3,nan,nan,nan,nan,nan,nan,nan
DE2,64,metA,nan,nan,0,,,,,,,,,0,37.83014234,13.29691552,2.845031412,nan,nan,4421.338788,1521.361567
DE2,65,paaA,nan,nan,0,,,,,,,,,0,43.18125973,12.53143823,3.445834305,nan,nan,4623.068628,1646.097574
DE2,66,metH,1.121761585,0.117130048,3,,,,,,,,,0,45.55250453,12.48291154,3.649189084,nan,nan,4894.962364,1739.294464
DE2,67,ybbL,nan,nan,0,,,,,,,,,0,38.10846583,12.00745839,3.173732907,nan,nan,3665.352333,1379.416856
DE2,68,paaB,0.820183919,0.121829846,3,,,,,,,,,1,41.657814,12.65130626,3.29276781,nan,nan,4426.796606,1586.653199
DE2,69,leuA,1.038647861,0.133084951,2,,,,,,,,,1,47.56046364,12.57752394,3.78138526,nan,nan,5205.856847,1826.689883
DE2,70,alr,nan,nan,1,,,,,,,,,1,44.863018,12.03138462,3.728832502,nan,nan,4495.292498,1648.38853
DE2,71,astB,nan,nan,0,,,,,,,,,0,48.06266426,11.34995113,4.234614202,nan,nan,4273.15835,1652.04195
DE2,72,glnA,nan,nan,1,,,,,,,,,1,38.24688415,11.78391379,3.245686013,nan,nan,3589.553814,1368.74938
DE2,73,ccmC,nan,nan,1,,,,,,,,,1,44.38859549,11.9828136,3.704355002,nan,nan,4365.957635,1612.51917
DE2,74,slt,1.102984128,0.137856581,3,0.947568646,0.013431168,1.291519831,0.013510155,0.969233924,0.011249759,0.989187682,1.46E-06,3,42.10689858,12.72611158,3.308701038,nan,nan,4650.225577,1636.398766
DE2,75,WT,1.030838276,0.111637032,3,1.072361098,0.017591902,1.081161563,0.011983771,1.115878087,0.015925974,1.012149296,1.66E-06,2,nan,nan,nan,nan,nan,nan,nan
DE2,76,bioF,0.539400913,0.054998262,3,0.938026554,0.013293925,0.599186659,0.005257078,1.134654316,0.007623699,1.002218469,1.45E-06,3,43.93888088,11.88809959,3.696039096,nan,nan,4293.846263,1594.944106
DE2,77,pabA,nan,nan,1,,,,,,,,,1,39.33063343,13.32632843,2.951348049,nan,nan,4688.624108,1601.111507
DE2,78,csgE,nan,nan,0,,,,,,,,,0,39.8962234,12.66647694,3.149749026,nan,nan,4358.952042,1544.582559
DE2,79,thiE,0.916635972,0.109730374,3,1.044124782,0.014791669,1.022356255,0.01017575,0.943495244,0.007376992,0.976776263,1.37E-06,3,42.28297373,12.66986009,3.337288134,nan,nan,4609.078427,1629.795212
DE2,80,bioD,nan,nan,0,,,,,,,,,0,41.32363455,13.5430487,3.051280068,nan,nan,5093.101267,1705.259443
DE2,81,ubiE,0.966874009,0.152445641,2,,,,,,,,,1,40.45159461,13.51581557,2.992908153,nan,nan,4989.965847,1673.6216
DE2,82,lplA,1.128395659,0.159344736,3,,,,,,,,,1,37.17765295,13.16489917,2.823998305,nan,nan,4254.958586,1485.643543
DE2,83,flgA,0.942398145,0.108141796,3,0.832325395,0.011817038,1.932406889,0.023430141,1.032306499,0.017164179,0.99213319,1.63E-06,3,37.52864523,13.15889771,2.851959645,nan,nan,4326.819894,1502.350749
DE2,84,panE,0.947662544,0.095773869,3,1.152233135,0.018914808,1.135333383,0.013763379,1.02987966,0.012920505,0.892687215,1.56E-06,2,61.08726652,14.1984481,4.302390382,nan,nan,8775.961365,2675.849553
DE2,85,nagZ,0.939705421,0.164764939,2,0.926771063,0.01768217,0.936871762,0.011982232,1.028677596,0.011109357,0.968245542,1.77E-06,2,39.93763355,12.29118409,3.249290975,nan,nan,4096.055286,1493.825771
DE2,86,ydeQ,0.913615081,0.182466942,2,,,,,,,,,1,43.13808019,12.71057722,3.393872634,nan,nan,4708.171932,1658.625315
DE2,87,WT,0.960877411,0.083903487,3,1.041793166,0.014762444,1.027651991,0.009922755,1.025658694,0.005896415,0.982692699,1.43E-06,3,nan,nan,nan,nan,nan,nan,nan
DE2,88,rfbX,0.605213945,0.063271621,3,,,,,,,,,0,41.17145641,12.78706751,3.219773133,nan,nan,4577.183774,1608.881577
DE2,89,fliL,nan,nan,1,,,,,,,,,1,38.75351073,13.18924666,2.938265673,nan,nan,4491.734543,1554.668849
DE2,90,otsB,1.015775985,0.130678868,2,0.896359327,0.015166806,1.663109134,0.015210331,0.997138692,0.011413244,0.948135512,1.91E-06,2,42.63155485,12.73367638,3.347937672,nan,nan,4671.364703,1645.594159
DE2,91,nlpC,nan,nan,1,,,,,,,,,1,44.19112043,11.61195479,3.805657293,nan,nan,4088.431187,1557.723667
DE2,92,putA,0.951197259,0.109433414,2,1.034963459,0.01753992,1.66996324,0.023823018,1.172242415,0.009813836,0.950072531,1.69E-06,2,43.40577089,12.87507399,3.371302636,nan,nan,4925.067212,1709.778662
DE2,93,nagD,nan,nan,0,,,,,,,,,0,42.28372922,12.77043645,3.311063752,nan,nan,4740.061477,1657.365977
DE2,94,sdaB,nan,nan,1,,,,,,,,,0,40.18398142,13.16464364,3.052416952,nan,nan,4667.190818,1608.07468
DE2,95,phnP,1.085584606,0.127245231,2,,,,,,,,,1,44.78040084,13.15324535,3.404513461,nan,nan,5298.761477,1799.902585
DE3,0,fdhF,nan,nan,1,,,,,,,,,0,43.1709641,12.82567087,3.365980972,nan,nan,4895.295209,1701.017452
DE3,1,dppA,nan,nan,0,,,,,,,,,0,45.17076792,12.81840054,3.523900489,nan,nan,5118.817308,1772.547846
DE3,2,gcvT,1.016227,0.141322176,2,0.952175615,0.011002425,1.189133731,0.015169122,1.087148483,0.018753242,0.909561072,1.72E-06,2,38.94938406,13.85025936,2.812177235,nan,nan,4940.674698,1635.330046
DE3,3,uvrB,0.961440789,0.127077079,2,,,,,,,,,0,37.106961,14.14897116,2.622590759,nan,nan,4891.359398,1599.320481
DE3,4,eutC,nan,nan,1,,,,,,,,,1,38.78835842,12.82847533,3.023614064,nan,nan,4303.238617,1516.165805
DE3,5,aas,nan,nan,1,,,,,,,,,1,40.87117886,12.74111198,3.207818825,nan,nan,4486.638194,1586.886948
DE3,6,caiT,nan,nan,0,,,,,,,,,0,49.86718916,13.85302232,3.599733546,nan,nan,6675.04192,2126.546932
DE3,7,WT,1.081976719,0.209111065,2,1.051418488,0.012145064,1.085485003,0.013171635,1.073290882,0.04700737,0.978987066,1.73E-06,2,nan,nan,nan,nan,nan,nan,nan
DE3,8,aldA,0.340425479,0.096442047,2,0.727443043,0.008454301,0.438364818,0.005131379,1.639740854,0.073647008,1.025969664,2.13E-06,2,38.42810509,13.25703713,2.898694839,nan,nan,4475.034151,1540.996148
DE3,9,ydfG,nan,nan,1,,,,,,,,,1,41.29431219,13.23962425,3.118994271,nan,nan,4838.699315,1656.732535
DE3,10,grxB,nan,nan,1,,,,,,,,,0,38.19870986,13.27568818,2.877343106,nan,nan,4504.998993,1549.042616
DE3,11,yeaX,nan,nan,0,,,,,,,,,0,40.50093223,12.0834463,3.351769953,nan,nan,4009.380487,1487.07811
DE3,12,fruK,nan,nan,1,,,,,,,,,0,nan,nan,nan,nan,nan,nan,nan
DE3,13,napF,nan,nan,1,,,,,,,,,1,41.80831498,12.68164319,3.296758499,nan,nan,4531.415296,1606.445553
DE3,14,fdnG,1.131886124,0.151994412,2,0.915980678,0.010619067,1.17592711,0.016767137,0.978992268,0.015068613,0.949636162,1.83E-06,2,43.85202846,11.75467957,3.730601773,nan,nan,4146.687576,1563.654911
DE3,15,glgX,nan,nan,1,,,,,,,,,1,31.54441731,12.11326954,2.604120813,nan,nan,3022.076352,1158.058351
DE3,16,lyxK,nan,nan,1,,,,,,,,,1,32.39497527,11.83636474,2.736902417,nan,nan,3009.927227,1167.908747
DE3,17,hcaF,1.187890476,0.177454646,2,1.080823516,0.012503844,1.364176334,0.018425699,1.111915462,0.035391992,0.95242666,1.73E-06,2,40.77066811,12.87765233,3.166001618,nan,nan,4516.46324,1586.829301
DE3,18,edd,nan,nan,0,,,,,,,,,1,42.4636982,12.13194566,3.500155654,nan,nan,4276.62406,1568.504411
DE3,19,WT,1.060677642,0.16167035,2,1.024217082,0.011840193,1.107805023,0.013479463,1.027166649,0.020407451,1.007459972,1.77E-06,2,nan,nan,nan,nan,nan,nan,nan
DE3,20,rsxD,1.179501034,0.172527467,2,,,,,,,,,1,43.10677893,12.75301692,3.38012403,nan,nan,4747.401677,1669.465033
DE3,21,napC,nan,nan,1,,,,,,,,,1,43.4877352,12.49687802,3.479887948,nan,nan,4666.083303,1660.228202
DE3,22,wcaF,0.947114975,0.283243683,2,0.903707567,0.010440831,0.752957038,0.01007216,1.065208083,0.029170003,0.982138331,1.82E-06,2,37.84611871,13.51371765,2.800570479,nan,nan,4552.071548,1547.613533
DE3,23,napH,0.946765696,0.140483885,2,,,,,,,,,1,nan,nan,nan,nan,nan,nan,nan
DE3,24,hycE,nan,nan,1,,,,,,,,,0,38.87658454,12.53753492,3.100815653,nan,nan,4125.40302,1486.130213
DE3,25,gatD,1.109293091,0.143468384,2,0.969535448,0.011199005,1.399922907,0.018951985,0.909761645,0.012526057,0.981308763,1.80E-06,2,42.92773311,12.859535,3.338202597,nan,nan,4865.017012,1689.309298
DE3,26,pyrE,nan,nan,0,,,,,,,,,0,43.11311872,12.88660653,3.345575781,nan,nan,4907.426533,1698.496982
DE3,27,pyrB,0.888417719,0.102589602,2,1.013959652,0.011728645,0.895404643,0.011115246,1.149505463,0.012553331,0.926147106,1.54E-06,2,38.96778159,12.14574669,3.208347959,nan,nan,3927.021153,1449.32248
DE3,28,dnaQ,nan,nan,0,,,,,,,,,0,46.46698868,13.642245,3.406110116,nan,nan,5890.028864,1928.011982
DE3,29,xapA,nan,nan,1,,,,,,,,,1,41.717552,12.67644213,3.290951166,nan,nan,4551.860511,1610.378477
DE3,30,nrdG,nan,nan,1,0.995715006,0.011505801,1.570899175,0.020714665,1.124617913,0.019961142,0.988308205,1.76E-06,2,41.66047944,12.8393154,3.24475863,nan,nan,4595.291448,1613.937343
DE3,31,WT,0.988368247,0.138974337,2,0.964706891,0.011143524,1.056694676,0.014098759,1.009538949,0.019443413,1.007901295,1.86E-06,2,nan,nan,nan,nan,nan,nan,nan
DE3,32,pnuC,nan,nan,0,,,,,,,,,1,40.04505154,12.68658532,3.15648778,nan,nan,4357.409011,1547.454081
DE3,33,sapB,nan,nan,1,,,,,,,,,0,39.58965198,11.87244781,3.334582102,nan,nan,3807.687157,1436.647026
DE3,34,ddpF,nan,nan,1,,,,,,,,,1,43.68804607,12.46131531,3.505893639,nan,nan,4648.467248,1659.996757
DE3,35,ydgI,nan,nan,1,,,,,,,,,0,42.69698861,12.10912512,3.526017625,nan,nan,4355.939713,1596.327675
DE3,36,araF,nan,nan,1,,,,,,,,,0,nan,nan,nan,nan,nan,nan,nan
DE3,37,ybhL,0.981035913,0.117448784,2,1.08212043,0.012576876,1.203542019,0.018743061,0.906225574,0.011599747,0.95621196,1.63E-06,2,42.33557909,12.06546918,3.508821619,nan,nan,4215.422369,1557.99133
DE3,38,tyrP,nan,nan,1,,,,,,,,,0,41.71910842,12.59201787,3.313139232,nan,nan,4468.375736,1595.47251
DE3,39,putP,1.015205548,0.127477788,2,0.928787615,0.010746937,1.186455555,0.015613557,0.918364473,0.010699047,0.990425988,1.91E-06,2,39.29918925,12.32572687,3.188387156,nan,nan,4052.570818,1479.361783
DE3,40,yecS,nan,nan,0,,,,,,,,,0,34.25638166,12.93586276,2.648171388,nan,nan,3738.235819,1338.826202
DE3,41,btuC,nan,nan,0,,,,,,,,,0,38.30583529,12.93712055,2.960924354,nan,nan,4234.186752,1494.175823
DE3,42,artI,nan,nan,1,,,,,,,,,0,41.93923605,11.9188203,3.518740529,nan,nan,4067.592073,1518.900396
DE3,43,WT,0.964252906,0.125711325,2,0.984472111,0.011371962,0.929848463,0.010974794,0.977543376,0.013937588,1.007118371,1.80E-06,2,nan,nan,nan,nan,nan,nan,nan
DE3,44,bglF,0.970818272,0.121746104,2,,,,,,,,,1,38.8039851,12.45556077,3.115394466,nan,nan,4033.48532,1465.078608
DE3,45,hyfH,nan,nan,0,,,,,,,,,0,43.64766542,12.39305934,3.521944359,nan,nan,4612.809604,1653.364115
DE3,46,cysA,1.063219834,0.201971239,2,,,,,,,,,1,37.81904201,12.62193313,2.996295545,nan,nan,4051.630225,1455.102288
DE3,47,exbD,nan,nan,0,,,,,,,,,0,47.43631573,12.43227554,3.815577894,nan,nan,5075.396193,1800.402936
DE3,48,fecC,nan,nan,1,,,,,,,,,0,40.78973302,11.83396662,3.446835228,nan,nan,3891.343676,1468.012735
DE3,49,fecA,nan,nan,1,,,,,,,,,0,40.21307396,12.88812534,3.120164716,nan,nan,4463.743247,1570.794158
DE3,50,kbaY,0.949124896,0.164148414,2,0.841215392,0.009719649,1.239403922,0.016711367,1.023310479,0.014341191,0.984650495,1.96E-06,2,46.73709109,12.20971459,3.827861065,nan,nan,4797.724071,1736.43596
DE3,51,ygbN,nan,nan,0,,,,,,,,,0,41.36030508,12.14384444,3.40586585,nan,nan,4166.073019,1533.144712
DE3,52,nikC,1.012348131,0.137559874,2,,,,,,,,,1,45.94253072,12.71280534,3.61387825,nan,nan,5114.953114,1783.467031
DE3,53,dppB,1.163165312,0.150741714,2,,,,,,,,,0,47.64448049,12.60563356,3.779618077,nan,nan,5195.840496,1827.14318
DE3,54,ycjM,1.018059103,0.132427875,2,0.931598561,0.010761182,1.127127806,0.013858104,1.079468503,0.013434877,0.9762468,1.80E-06,2,37.28333787,12.42498795,3.000673967,nan,nan,3835.640301,1401.411387
DE3,55,WT,0.946245404,0.111853984,2,0.972635521,0.01125098,0.968046997,0.012549387,0.963781034,0.013167527,1.002123852,1.80E-06,2,nan,nan,nan,nan,nan,nan,nan
DE3,56,ybbW,nan,nan,0,,,,,,,,,0,39.90988299,12.25310564,3.257123882,nan,nan,4089.961651,1498.342858
DE3,57,hisB,nan,nan,1,,,,,,,,,0,39.59854066,12.17591542,3.252202342,nan,nan,3995.324071,1475.167289
DE3,58,kefB,nan,nan,1,,,,,,,,,1,nan,nan,nan,nan,nan,nan,nan
DE3,59,citE,nan,nan,1,,,,,,,,,0,43.819596,12.38836672,3.537156834,nan,nan,4613.497601,1654.194147
DE3,60,cheZ,1.18219597,0.248947848,2,1.170315245,0.013528783,1.102310436,0.014421525,0.987999539,0.014169103,0.939848351,1.62E-06,2,37.27445391,12.69664741,2.935771365,nan,nan,3990.732607,1431.267845
DE3,61,hisA,nan,nan,0,,,,,,,,,0,45.09919675,12.22231523,3.689906202,nan,nan,4627.493518,1677.34534
DE3,62,modF,nan,nan,0,,,,,,,,,0,44.0471771,12.37743369,3.558667992,nan,nan,4591.790289,1655.018248
DE3,63,trpC,nan,nan,0,,,,,,,,,0,39.6767524,12.68082004,3.128879069,nan,nan,4279.650604,1526.387625
DE3,64,uvrC,nan,nan,1,,,,,,,,,1,43.87889287,12.27723926,3.574003239,nan,nan,4550.466239,1646.746709
DE3,65,eutG,nan,nan,1,,,,,,,,,1,44.2170104,11.70635961,3.77717855,nan,nan,4188.086006,1577.386076
