Plate,Position,Genotype,Weighted mean of relative MSD,Standard error of relative MSD,Number of replicates for MSD,Relative colony area mean,Relative colony area standard error,Relative front roughness mean,Relative front roughness standard error,Relative growth layer depth mean,Relative growth layer depth standard error,Relative colony thickness mean,Relative colony thickness standard error,Number of replicates for phenotypic traits,Cell major axis,Cell minor axis,Cell aspect ratio,Cell major axis standard error,Cell minor axis standard error,Cell volume,Cell surface area
DE3,66,livK,nan,nan,0,,,,,,,,,0,42.04469255,13.10494053,3.208308535,nan,nan,4877.444354,1675.798982
DE3,67,WT,1.038672204,0.113707329,2,0.96620594,0.01116578,0.875914038,0.01123971,0.978025859,0.012209284,1.003482662,1.81E-06,2,nan,nan,nan,nan,nan,nan,nan
DE3,68,tolQ,nan,nan,0,,,,,,,,,0,46.68555384,15.32103666,3.047153718,nan,nan,7569.690352,2208.989753
DE3,69,rhlE,nan,nan,1,,,,,,,,,0,40.87948023,11.7992113,3.464594301,nan,nan,3902.487993,1471.816326
DE3,70,miaA,nan,nan,0,,,,,,,,,0,35.84844795,12.98341215,2.761096047,nan,nan,3974.977912,1408.609898
DE3,71,torD,nan,nan,0,,,,,,,,,0,34.14802042,11.53932788,2.959272911,nan,nan,3043.542901,1198.282168
DE3,72,greA,0.845585372,0.086419106,2,0.893408558,0.010342197,0.577264507,0.00664028,1.103039486,0.009603602,0.976571908,1.77E-06,2,42.38550133,11.62772017,3.645211677,nan,nan,3966.749112,1511.284147
DE3,73,elbB,nan,nan,0,,,,,,,,,0,41.80602718,12.17777708,3.432976882,nan,nan,4223.742525,1550.419152
DE3,74,tdcD,0.686755881,0.085782297,2,,,,,,,,,1,39.89423809,11.8576849,3.364420494,nan,nan,3801.747301,1436.411696
DE3,75,mngA,1.021677503,0.121589992,2,0.832077857,0.009612312,1.600528775,0.022465618,1.081659061,0.013725114,0.998597829,2.04E-06,2,32.02249431,12.25519468,2.612973123,nan,nan,3135.30974,1186.910881
DE3,76,rspA,1.032537527,0.142486915,2,0.932863748,0.010776762,1.166074596,0.016143688,1.006146131,0.013213637,0.993015788,1.84E-06,2,31.25467393,12.10967104,2.580968041,nan,nan,2989.287747,1143.473031
DE3,77,yjjV,0.847355508,0.100903649,2,0.864589537,0.009990278,0.962763622,0.013821329,1.298621164,0.016264329,1.026753379,1.91E-06,2,36.82383182,11.81226072,3.117424572,nan,nan,3453.042045,1320.361271
DE3,78,nemA,0.922355,0.14151776,2,,,,,,,,,1,34.73231383,11.75884956,2.953716999,nan,nan,3205.406037,1239.811409
DE3,79,WT,1.022398107,0.125261988,2,1.009715406,0.011664038,0.997478751,0.01167932,1.095364968,0.014964054,1.014407511,1.81E-06,2,nan,nan,nan,nan,nan,nan,nan
DE3,80,rsgA,0.472011571,0.061661658,2,0.597415733,0.006912188,0.264358008,0.003433391,1.533595331,0.013289109,0.855259398,1.81E-06,2,43.85161935,11.98964131,3.657458819,nan,nan,4338.798415,1607.797639
DE3,81,amiB,nan,nan,1,,,,,,,,,0,32.3204441,11.7941354,2.740382657,nan,nan,2949.773514,1152.392893
DE3,82,ampC,nan,nan,1,,,,,,,,,1,32.1469301,12.1586609,2.643953176,nan,nan,3092.946223,1177.803245
DE3,83,chpA,nan,nan,0,,,,,,,,,0,30.99117641,11.56333848,2.680123604,nan,nan,2712.286566,1081.900008
DE3,84,xdhC,nan,nan,0,,,,,,,,,0,31.40008145,11.7676569,2.668337608,nan,nan,2843.199211,1115.425958
DE3,85,arsC,0.898115387,0.150649085,2,0.913841589,0.010585068,1.107974096,0.014027028,0.915439799,0.011369278,0.961432148,1.86E-06,2,33.20882047,11.99538207,2.768467089,nan,nan,3149.606705,1206.451312
DE3,86,zapE,nan,nan,1,,,,,,,,,1,nan,nan,nan,nan,nan,nan,nan
DE3,87,phnE,nan,nan,0,,,,,,,,,0,38.48704667,12.35254033,3.115719168,nan,nan,3908.911511,1433.307276
DE3,88,melA,0.974151281,0.112316257,2,0.796155102,0.009310359,1.376322611,0.014692281,1.03745208,0.009416199,0.973600621,1.92E-06,2,37.50370606,12.5397144,2.990794276,nan,nan,3923.19821,1421.985734
DE3,89,ygjR,1.086161522,0.117740562,2,,,,,,,,,1,41.61844211,12.24741152,3.398141888,nan,nan,4224.113469,1545.291724
DE3,90,ybbO,nan,nan,1,,,,,,,,,1,40.42881962,11.8292291,3.417705353,nan,nan,3875.372639,1460.307333
DE3,91,WT,0.984961834,0.12090915,2,1.010129041,0.011682586,1.081948498,0.013536211,1.001073506,0.011558968,0.981453775,1.76E-06,2,nan,nan,nan,nan,nan,nan,nan
DE3,92,ygfG,0.972359545,0.119978519,2,,,,,,,,,1,42.3703413,12.59657962,3.36363859,nan,nan,4600.460222,1631.438185
DE3,93,rph,nan,nan,1,,,,,,,,,1,41.50293802,12.35753494,3.358512698,nan,nan,4307.4,1563.044093
DE3,94,frvR,nan,nan,1,,,,,,,,,0,38.85229851,12.03209907,3.229054074,nan,nan,3784.464087,1418.112037
DE3,95,yjhE,1.195314823,0.210204611,2,1.104390522,0.012839688,0.985394834,0.012071464,1.0095459,0.039770311,0.9137375,1.69E-06,2,35.98543329,11.86939395,3.031783547,nan,nan,3419.559876,1302.539551
DE4,0,zapA,1.177548645,0.172688175,2,1.080187361,0.02189856,1.170992308,0.014220375,1.38140829,0.026519553,0.945177483,1.57E-06,2,38.55040137,12.38595242,3.112429312,nan,nan,3943.680398,1444.093821
DE4,1,ybhF,nan,nan,1,,,,,,,,,1,34.44818113,11.25813881,3.0598469,nan,nan,2954.783356,1184.97074
DE4,2,yneL,nan,nan,1,,,,,,,,,1,37.4419013,12.13685269,3.084976166,nan,nan,3742.780022,1391.119136
DE4,3,yebQ,0.840037707,0.1406111,3,0.879087278,0.01029841,0.918546823,0.009386828,1.142680107,0.016488792,0.914763132,1.33E-06,3,38.21981452,12.06527007,3.16775458,nan,nan,3760.696241,1405.832424
DE4,4,yraR,0.614419394,0.137219197,2,0.921071982,0.011864016,1.140962287,0.013955628,1.312858634,0.029237288,0.925763463,1.70E-06,2,35.48356649,11.93550186,2.97294298,nan,nan,3343.121782,1278.355879
DE4,5,yghE,nan,nan,1,,,,,,,,,0,37.09045038,12.06355995,3.074585821,nan,nan,3624.008218,1360.44257
DE4,6,yhbX,nan,nan,1,,,,,,,,,0,37.93455653,11.85252638,3.200546054,nan,nan,3612.108003,1370.822594
DE4,7,yoeF,1.00096086,0.150057568,2,,,,,,,,,0,35.3231063,11.58276599,3.049626171,nan,nan,3182.326175,1244.419037
DE4,8,yghQ,nan,nan,0,,,,,,,,,0,35.47974972,12.29666074,2.885315817,nan,nan,3551.683228,1319.16327
DE4,9,hybF,1.091908298,0.221077981,3,0.81875862,0.009608441,1.364469567,0.011351379,1.162665522,0.035729516,0.893807199,1.30E-06,3,34.72909825,12.22050864,2.841870112,nan,nan,3444.361363,1288.537788
DE4,10,agaA,nan,nan,0,,,,,,,,,0,40.65093304,12.20995866,3.329326016,nan,nan,4105.833003,1506.741059
DE4,11,WT,1.008334347,0.132984872,3,1.006663883,0.011787072,1.106087406,0.010698508,1.124183884,0.02334975,0.964974741,1.30E-06,3,nan,nan,nan,nan,nan,nan,nan
DE4,12,yhhS,nan,nan,0,,,,,,,,,0,37.85588414,11.35482245,3.333903663,nan,nan,3285.303214,1298.098603
DE4,13,wzzE,0.531594443,0.09199562,2,0.903383894,0.011566561,0.602542092,0.006843551,1.179439477,0.018100351,0.957623587,1.59E-06,2,34.27727804,11.15245819,3.073517735,nan,nan,2771.537955,1136.15862
DE4,14,dcrB,0.844205517,0.110839746,3,0.912805212,0.010703346,0.871050012,0.008178948,1.130623374,0.019274941,0.98830737,1.41E-06,3,39.12867582,11.89982641,3.288171984,nan,nan,3775.055603,1420.640715
DE4,15,gntX,nan,nan,0,,,,,,,,,0,33.9266556,11.98933732,2.82973568,nan,nan,3207.261898,1227.53855
DE4,16,yhfK,0.767241,0.117496336,3,0.867201126,0.010157126,0.919549473,0.00929774,1.172044173,0.018115162,0.989930475,1.42E-06,3,32.34759781,11.8039603,2.740402118,nan,nan,2936.304037,1149.475927
DE4,17,hslO,0.86058705,0.107928345,3,0.895691794,0.010494696,0.681005529,0.006760474,1.118238536,0.01548021,1.003612151,1.39E-06,3,32.4088943,11.7166854,2.7660463,nan,nan,2920.387585,1147.818696
DE4,18,ulaA,0.942256436,0.161889683,2,0.946222335,0.019178832,0.809056484,0.009682323,1.327558755,0.043135333,0.998491219,1.61E-06,2,32.88249802,11.39977449,2.88448671,nan,nan,2816.158093,1131.034596
DE4,19,yjgK,0.771940626,0.101456953,3,0.863426153,0.01111915,0.577655362,0.006957863,1.218204117,0.020365269,0.94207751,1.69E-06,2,35.32478089,11.82469011,2.987374768,nan,nan,3281.514078,1262.878463
DE4,20,frlC,0.922156939,0.182779198,2,,,,,,,,,1,33.62689203,12.40931782,2.709809879,nan,nan,3373.954143,1259.030983
DE4,21,yacG,nan,nan,0,,,,,,,,,0,31.85765442,12.66911545,2.514591848,nan,nan,3257.583843,1209.506567
DE4,22,cybB,nan,nan,0,,,,,,,,,0,39.17887266,12.24432046,3.199758843,nan,nan,3920.622516,1446.640359
DE4,23,WT,0.959993682,0.15884026,2,1.067062106,0.012493031,1.038123785,0.010201805,0.915963795,0.02146497,1.023687819,1.31E-06,3,nan,nan,nan,nan,nan,nan,nan
DE4,24,flgH,1.065570305,0.122991263,3,0.922291156,0.010899722,1.263663043,0.012875359,0.987346589,0.015759983,0.9612765,1.44E-06,3,35.6215212,12.47747466,2.854866243,nan,nan,3651.463142,1343.28509
DE4,25,yajQ,1.062514114,0.138722466,2,0.862540575,0.011021623,1.170678128,0.014952405,1.099474018,0.018250706,0.971143744,1.62E-06,2,35.05877164,11.55596627,3.033824332,nan,nan,3123.730573,1227.668719
DE4,26,yegP,0.74851788,0.137976788,2,0.895591572,0.011533117,0.865769038,0.01068856,1.19071844,0.017042063,0.984301128,1.77E-06,2,36.50992531,12.30684424,2.96663585,nan,nan,3655.580766,1355.516771
DE4,27,yoaB,nan,nan,1,,,,,,,,,1,39.26593171,12.40314439,3.165804611,nan,nan,4042.944468,1473.073218
DE4,28,fbaB,0.612723545,0.069908047,3,0.849705446,0.010000307,0.684105289,0.007020568,1.159443304,0.013235495,1.005145139,1.46E-06,3,37.15643383,12.21155563,3.042727312,nan,nan,3658.113629,1365.598929
DE4,29,yecN,0.851096262,0.129395573,2,0.906958315,0.01159188,0.791910013,0.009858326,1.21020781,0.019694334,1.011537003,1.65E-06,2,35.04120828,12.73423419,2.751732672,nan,nan,3692.315642,1340.026999
DE4,30,yfbT,0.684882687,0.098399329,2,0.849765205,0.010944794,0.63249058,0.00736674,1.241343227,0.017115888,0.977464979,1.79E-06,2,33.81371037,12.05211719,2.805624095,nan,nan,3235.935427,1232.159902
DE4,31,ydhO,0.834904518,0.141246927,2,0.8932363,0.011502533,1.155276126,0.014668369,1.373319879,0.028267851,0.988493704,1.77E-06,2,38.79004671,12.36466937,3.137168131,nan,nan,3967.478262,1452.158857
DE4,32,proQ,nan,nan,1,,,,,,,,,1,34.7847769,12.01707237,2.894613249,nan,nan,3328.85309,1265.903169
DE4,33,trmC,0.81786165,0.128526073,2,0.884430185,0.01797411,1.052119129,0.013522396,0.932854645,0.022827594,1.015931059,1.71E-06,2,31.80246284,12.31277652,2.582883138,nan,nan,3191.890853,1197.641264
DE4,34,yfgH,nan,nan,1,,,,,,,,,1,34.05557069,13.25450889,2.569357415,nan,nan,3889.958302,1361.520258
DE4,35,WT,1.049200346,0.136052201,3,0.958445733,0.011222311,0.970685023,0.009241821,1.107197317,0.029898306,1.01191033,1.38E-06,3,nan,nan,nan,nan,nan,nan,nan
DE4,36,phnM,0.935274582,0.124775948,3,1.006183029,0.011790986,0.821755695,0.008264967,1.046518481,0.016302984,0.983638103,1.33E-06,3,31.16439527,12.03602097,2.589260632,nan,nan,2940.203654,1134.796999
DE4,37,prpB,nan,nan,0,,,,,,,,,0,33.0471338,12.48069273,2.64786054,nan,nan,3369.320905,1254.91366
DE4,38,yaiL,0.690599867,0.106348546,2,0.91720551,0.01181139,0.577051208,0.006327144,1.215205557,0.018249292,0.955223015,1.67E-06,2,31.57974621,11.93053414,2.646968345,nan,nan,2939.701341,1141.413778
DE4,39,yliH,0.673862781,0.09301562,3,0.886446364,0.011419121,0.925723476,0.011871518,1.269264642,0.017362704,0.977547804,1.76E-06,2,33.93809336,11.63413874,2.917112655,nan,nan,3056.538102,1199.833282
DE4,40,ygfI,0.669399138,0.083989734,3,0.803873792,0.010354201,0.464532073,0.00519753,1.211078415,0.014767505,0.94532944,1.83E-06,2,35.47880982,11.62111084,3.052962003,nan,nan,3173.119907,1242.995306
DE4,41,yeaD,0.675452019,0.11226457,2,0.836569251,0.010703783,0.749257783,0.009136301,1.28530352,0.020827298,1.021166011,1.77E-06,2,33.00727582,12.04728814,2.73980961,nan,nan,3222.402084,1220.582424
DE4,42,yncG,0.786070136,0.110171365,3,0.797909337,0.009342105,0.929080238,0.010310445,1.225999421,0.021197311,0.986937225,1.45E-06,3,34.95991915,12.58689885,2.777484713,nan,nan,3645.408399,1330.567382
DE4,43,ybcL,nan,nan,0,,,,,,,,,1,33.09823626,12.42757167,2.663290716,nan,nan,3331.08409,1244.073505
DE4,44,ychE,0.640146225,0.130892309,2,,,,,,,,,1,29.97034711,11.48528438,2.609456249,nan,nan,2597.817445,1047.122677
DE4,45,pspG,0.998313775,0.160934485,3,0.802211826,0.009393834,0.875389038,0.009196829,1.085267379,0.019985429,0.937182325,1.33E-06,3,nan,nan,nan,nan,nan,nan,nan
DE4,46,pioO,nan,nan,1,,,,,,,,,0,30.15442385,11.21558764,2.688617379,nan,nan,2494.896701,1025.676183
DE4,47,WT,1.020546549,0.144224519,3,0.982216998,0.012651368,0.985041699,0.012125189,1.04118757,0.039824923,1.024598243,1.80E-06,2,nan,nan,nan,nan,nan,nan,nan
DE4,48,dam,0.928297949,0.09955073,3,1.157930448,0.013569238,1.265233301,0.012005852,1.255020306,0.021213552,1.014614548,1.28E-06,3,40.45753916,12.88836476,3.139074655,nan,nan,4567.053396,1596.590773
DE4,49,wbbK,nan,nan,1,,,,,,,,,0,40.259906,12.22094385,3.294336879,nan,nan,4094.435344,1502.431553
DE4,50,hokD,nan,nan,0,,,,,,,,,0,35.65331701,12.30299789,2.897937341,nan,nan,3573.414601,1324.370844
DE4,51,mdtI,nan,nan,1,,,,,,,,,0,37.21542057,11.81714332,3.149273862,nan,nan,3480.434125,1329.904151
DE4,52,rfaB,nan,nan,0,,,,,,,,,0,35.42966184,11.58919823,3.057127952,nan,nan,3168.890289,1241.251999
DE4,53,puuB,0.787770492,0.097162839,3,0.799315386,0.01029791,0.50841418,0.006870816,1.232754209,0.016995695,0.979303544,1.86E-06,2,33.91335058,11.73420072,2.890128725,nan,nan,3127.037585,1214.990559
DE4,54,yibF,0.68883987,0.106691056,2,0.905519868,0.011664746,0.661581144,0.007772878,1.187868612,0.013954927,0.959386701,1.71E-06,2,34.54257491,12.45253273,2.7739397,nan,nan,3492.852786,1294.482827
DE4,55,yjiW,nan,nan,0,,,,,,,,,0,36.42146677,11.26837436,3.232184661,nan,nan,3101.205629,1238.234171
DE4,56,ecpD,nan,nan,1,,,,,,,,,0,32.78231771,12.39738015,2.64429398,nan,nan,3276.610118,1225.37489
DE4,57,intD,0.988406547,0.221225334,2,,,,,,,,,1,35.2426013,11.60807605,3.036041559,nan,nan,3151.008003,1235.534099
DE4,58,napD,0.878070045,0.123951803,3,0.866248181,0.010148783,1.102817462,0.011467909,1.112717696,0.018479672,0.979260168,1.40E-06,3,38.89342136,12.01601803,3.236797853,nan,nan,3750.73793,1410.432876
DE4,59,WT,0.922293548,0.138001544,3,1.041687615,0.012200175,0.96270716,0.009044355,0.975498523,0.014189469,1.022849698,1.31E-06,3,nan,nan,nan,nan,nan,nan,nan
DE4,60,udp,0.789258878,0.125193308,2,,,,,,,,,1,33.75017209,11.68130251,2.88924733,nan,nan,3054.058353,1196.584564
DE4,61,ssuE,0.93534936,0.136849418,3,0.899378174,0.010559922,1.059060173,0.01088212,1.062703752,0.014449323,0.994592614,1.40E-06,3,34.45500878,12.06692518,2.855326296,nan,nan,3357.999875,1273.430634
DE4,62,mhpD,0.910393918,0.111881592,3,0.973081142,0.01971975,1.054567765,0.012439038,1.187803586,0.021054601,1.035318999,1.66E-06,2,33.71774293,11.86252692,2.842374408,nan,nan,3144.067407,1214.857791
DE4,63,yidL,0.927869569,0.131778803,2,,,,,,,,,1,28.68940264,11.73791487,2.444165166,nan,nan,2524.938672,1013.442628
DE4,64,livF,nan,nan,0,,,,,,,,,0,37.46426473,11.5751471,3.236612407,nan,nan,3388.139404,1317.67986
DE4,65,poxA,0.617675578,0.086995077,2,0.718833517,0.009195108,0.561176993,0.007091405,1.101381497,0.011613275,0.971694598,1.77E-06,2,34.1139791,11.61067979,2.938155192,nan,nan,3027.999527,1193.566557
DE4,66,potG,nan,nan,1,,,,,,,,,1,nan,nan,nan,nan,nan,nan,nan
DE4,67,yebA,0.795729507,0.094337107,3,0.840782488,0.010834198,0.478712325,0.005460077,1.147145213,0.015284398,1.032804271,1.91E-06,2,36.12680118,12.81884594,2.818256912,nan,nan,3915.97548,1403.749709
DE4,68,ysgA,nan,nan,0,,,,,,,,,0,29.60231708,11.78033523,2.512858634,nan,nan,2667.015582,1056.689701
DE4,69,prfB,nan,nan,0,,,,,,,,,0,50.70977455,13.11998945,3.865077389,nan,nan,6121.584348,2042.721135
DE4,70,recQ,nan,nan,0,,,,,,,,,0,32.85539628,11.63003573,2.825046892,nan,nan,2937.262443,1158.695122
DE4,71,WT,0.979429235,0.140008909,3,1.019378574,0.011936338,1.058342345,0.010052412,0.982147238,0.020309586,1.011219098,1.31E-06,3,nan,nan,nan,nan,nan,nan,nan
DE4,72,dgoT,nan,nan,1,,,,,,,,,0,33.61109936,11.34338988,2.963055993,nan,nan,2890.352432,1159.467006
DE4,73,yidR,0.734928597,0.101585351,3,0.852526531,0.017301541,0.666513275,0.007519555,1.156001493,0.020317652,1.009840248,1.74E-06,2,32.25967722,11.45102796,2.817186137,nan,nan,2793.700301,1120.460354
DE4,74,ypfJ,1.005146737,0.190026735,2,0.837847835,0.010705608,0.725818535,0.00865131,1.115021904,0.019828901,0.981080226,1.63E-06,2,nan,nan,nan,nan,nan,nan,nan
DE4,75,yicI,nan,nan,0,,,,,,,,,0,31.51297247,11.6887399,2.696011096,nan,nan,2850.751346,1122.886115
DE4,76,rpsT,0.78747181,0.106289648,3,0.893359733,0.010465616,0.681782639,0.006992641,1.141602871,0.01330192,0.986735694,1.37E-06,3,31.98167697,11.9312137,2.680504916,nan,nan,2976.39144,1153.229853
DE4,77,csiE,0.865385298,0.108008777,3,0.836772688,0.009798088,0.84504069,0.00825657,1.402344643,0.017850269,0.964980933,1.35E-06,3,32.72235893,11.37123178,2.877644179,nan,nan,2793.88114,1124.64638
DE4,78,baeR,0.912322232,0.111992466,3,0.89721858,0.010515942,0.967627938,0.010069344,1.130646739,0.014576633,0.966984474,1.36E-06,3,34.35445765,11.60899217,2.959297167,nan,nan,3058.411227,1204.962464
DE4,79,flgM,0.789865671,0.103755668,3,0.920239814,0.01077829,0.921781098,0.009079518,1.11853135,0.014742039,0.967343077,1.33E-06,3,31.53717339,11.85543051,2.660145775,nan,nan,2886.413988,1127.396111
DE4,80,fecI,1.020466437,0.140164905,3,0.887306749,0.011429423,1.169670088,0.01461391,1.097763864,0.021353286,0.952547521,1.73E-06,2,32.00132694,11.00706139,2.907345187,nan,nan,2579.589191,1069.160774
DE4,81,flu,0.949700291,0.146496679,2,0.806354295,0.010406666,1.039795129,0.01273575,1.260780148,0.022464161,0.93684541,1.85E-06,2,32.52583667,11.30576798,2.876924128,nan,nan,2759.493627,1115.36321
DE4,82,ybdA,nan,nan,1,,,,,,,,,0,31.65499357,11.56921882,2.73613924,nan,nan,2789.877895,1108.212422
DE4,83,WT,1.034470235,0.140848637,3,0.964510737,0.011321004,0.946578908,0.009383496,0.989183366,0.017996444,1.003729576,1.40E-06,3,nan,nan,nan,nan,nan,nan,nan
DE4,84,rpoD,1.01199253,0.127161614,3,,,,,,,,,0,36.25556191,12.28624029,2.950907768,nan,nan,3669.053299,1358.772689
DE4,85,ydcZ,0.907634266,0.109588838,3,0.928011533,0.011955254,1.088115832,0.010826958,1.237237784,0.021320949,0.967848571,1.72E-06,2,36.77182476,13.47224711,2.729449992,nan,nan,4410.482139,1507.730693
DE4,86,ynbB,0.567195616,0.07256144,3,0.753164775,0.008857407,0.450614999,0.004720922,1.501554876,0.016501656,0.99883446,1.54E-06,3,41.06600571,13.30658363,3.086141932,nan,nan,4902.983774,1668.0835
DE4,87,yffI,0.943322464,0.152623955,2,0.878507376,0.01780799,1.197564755,0.016153449,1.223323411,0.019277572,0.994804328,1.75E-06,2,33.46741179,13.44018394,2.490100725,nan,nan,3889.721918,1357.418127
DE4,88,mdtE,0.682576754,0.074506685,3,0.954673088,0.012296867,0.715704469,0.008731104,1.220707708,0.014213869,0.919400127,1.65E-06,2,43.22735208,13.70484317,3.154166125,nan,nan,5512.122079,1809.468995
DE4,89,thiI,nan,nan,0,,,,,,,,,0,48.64540762,12.39774893,3.92372905,nan,nan,5194.376616,1840.465478
DE4,90,mobA,0.854323964,0.085071707,3,0.906408539,0.010614603,0.864739457,0.008508597,1.301966708,0.01127549,0.972307106,1.35E-06,3,47.02363573,13.07300516,3.597002768,nan,nan,5543.64162,1879.909209
DE4,91,yfjY,0.434850156,0.069353192,3,0.754586839,0.008868053,0.428939577,0.004200886,1.336257188,0.011492084,1.024327849,1.58E-06,3,34.41143836,13.5629763,2.53715981,nan,nan,4119.336149,1415.39599
DE4,92,gadA,0.700621373,0.077051912,3,0.888163234,0.011439227,0.792730956,0.00773235,1.222141908,0.014534468,0.914843449,1.69E-06,2,43.12918406,13.40302019,3.217870559,nan,nan,5278.895467,1769.915883
