Plate,Position,Genotype,Weighted mean of relative MSD,Standard error of relative MSD,Number of replicates for MSD,Relative colony area mean,Relative colony area standard error,Relative front roughness mean,Relative front roughness standard error,Relative growth layer depth mean,Relative growth layer depth standard error,Relative colony thickness mean,Relative colony thickness standard error,Number of replicates for phenotypic traits,Cell major axis,Cell minor axis,Cell aspect ratio,Cell major axis standard error,Cell minor axis standard error,Cell volume,Cell surface area
DE4,93,rzpR,nan,nan,0,,,,,,,,,0,40.0991864,12.70233488,3.156835871,nan,nan,4339.358594,1543.044572
DE4,94,betT,nan,nan,0,,,,,,,,,0,34.49077504,12.8416649,2.685849171,nan,nan,3734.534467,1344.03779
DE4,95,WT,1.018797872,0.153677407,2,0.939094742,0.011008275,0.965693638,0.009960549,1.028957601,0.022349833,0.94299684,1.38E-06,3,nan,nan,nan,nan,nan,nan,nan
DE5,0,mrdA point mutation,1.135423747,0.1176407,3,1.144076794,0.014441539,0.890826651,0.010147738,0.945343537,0.011388091,0.865543631,1.17E-06,3,nan,nan,nan,nan,nan,nan,nan
DE5,1,fliO,nan,nan,0,,,,,,,,,0,34.93855949,12.12758721,2.880915955,nan,nan,3408.771641,1282.480276
DE5,2,tolQ,nan,nan,0,0.653069653,0.00827544,0.673022791,0.006829026,1.598100417,0.212314309,0.775341908,1.26E-06,3,46.68555384,15.32103666,3.047153718,nan,nan,7569.690352,2208.989753
DE5,3,quad mut adhesin,1.390879162,0.283934731,2,1.046773074,0.016063014,1.910081939,0.023685767,1.174886464,0.026055371,0.949961924,1.54E-06,2,nan,nan,nan,nan,nan,nan,nan
DE5,4,WT,1.094748803,0.126927053,3,1.010126692,0.012749656,1.033059162,0.012084759,0.952197377,0.00973716,0.974492936,1.38E-06,3,nan,nan,nan,nan,nan,nan,nan
DE5,5,crp,0.937286833,0.12477081,3,0.937801439,0.011843009,0.897899343,0.009178737,1.003102979,0.01076333,0.886992195,1.32E-06,3,37.24350827,11.69486261,3.184604172,nan,nan,3426.938559,1322.723995
DE5,6,pdxH,1.070213643,0.141209569,3,,,,,,,,,1,nan,nan,nan,nan,nan,nan,nan
DE5,7,lon,nan,nan,1,,,,,,,,,0,41.18440854,11.90593289,3.459150066,nan,nan,4013.536763,1501.329167
DE5,8,,nan,nan,0,,,,,,,,,0,nan,nan,nan,nan,nan,nan,nan
DE5,9,,nan,nan,0,,,,,,,,,0,nan,nan,nan,nan,nan,nan,nan
DE5,10,,nan,nan,0,,,,,,,,,0,nan,nan,nan,nan,nan,nan,nan
DE5,11,,nan,nan,0,,,,,,,,,0,nan,nan,nan,nan,nan,nan,nan
DE5,12,fis,0.891212701,0.115127079,2,,,,,,,,,1,52.11703357,12.02791936,4.333004904,nan,nan,5396.073507,1937.913277
DE5,13,gpmI,nan,nan,1,0.756587604,0.009561528,0.601075244,0.006079461,2.013910404,0.08029705,1.076359545,1.71E-06,3,47.26182956,11.74928177,4.022529247,nan,nan,4517.119516,1690.469862
DE5,14,pgm,0.539138215,0.0798228,2,0.703634921,0.011512234,0.824281675,0.013877355,1.061399434,0.011338343,1.027019203,2.12E-06,2,30.79442975,12.85483892,2.395551585,nan,nan,3312.324228,1203.689349
DE5,15,yfgA,0.746594326,0.12176311,2,0.732176857,0.010951721,0.419426837,0.005407954,1.050849373,0.017433365,1.041761108,2.00E-06,2,46.80783889,11.54494528,4.054401105,nan,nan,4343.379726,1652.858495
DE5,16,WT,0.974797359,0.127508118,2,0.968650819,0.014869125,0.867674659,0.009261243,1.058484769,0.010522064,1.010605374,1.66E-06,2,nan,nan,nan,nan,nan,nan,nan
DE5,17,MC1000 mreB,0.030945764,0.009862305,3,0.475447531,0.006054283,0.346985144,0.003839598,2.920596213,0.115875013,0.742966106,1.34E-06,3,nan,nan,nan,nan,nan,nan,nan
DE5,18,moaE,1.168911521,0.174223303,2,0.905520088,0.013900633,1.122895943,0.012778277,1.078277787,0.031393374,0.967013543,1.65E-06,2,43.20282724,12.53792787,3.445770918,nan,nan,4650.246204,1654.314976
DE5,19,mrcB,nan,nan,0,,,,,,,,,0,32.05802021,12.07085716,2.655819697,nan,nan,3056.262082,1172.115028
DE5,20,surA,nan,nan,0,,,,,,,,,0,38.24962651,12.31041812,3.107094018,nan,nan,3889.494437,1427.925295
DE5,21,lon,nan,nan,1,,,,,,,,,0,41.18440854,11.90593289,3.459150066,nan,nan,4013.536763,1501.329167
DE5,22,yfgA,1.352923003,0.265379831,2,,,,,,,,,1,46.80783889,11.54494528,4.054401105,nan,nan,4343.379726,1652.858495
DE5,23,tolQ,nan,nan,1,0.757311471,0.009628615,1.089712952,0.012240127,2.337879411,0.37934215,0.775969758,1.15E-06,3,46.68555384,15.32103666,3.047153718,nan,nan,7569.690352,2208.989753
DE5,24,rfaF,1.784205112,0.677789004,2,0.878771056,0.013512748,1.791414919,0.024690959,0.821238123,0.046707968,1.391196736,2.80E-06,2,40.60980653,13.08496357,3.103547544,nan,nan,4692.075589,1617.687281
DE5,25,surA,1.643214849,0.575080684,2,0.859457585,0.013189934,2.105666716,0.028550056,2.40445767,0.20329962,1.386420562,2.77E-06,2,38.24962651,12.31041812,3.107094018,nan,nan,3889.494437,1427.925295
DE5,26,dsbA,nan,nan,0,,,,,,,,,0,37.1720034,12.50966744,2.971462156,nan,nan,3882.000089,1409.526583
DE5,27,lpcA,nan,nan,1,,,,,,,,,0,43.38836313,12.49770385,3.471706775,nan,nan,4688.646601,1663.098562
DE5,28,WT,0.93698946,0.101685865,3,0.998132472,0.012593284,0.997688384,0.010207269,1.037737009,0.009723399,1.006815333,1.41E-06,3,nan,nan,nan,nan,nan,nan,nan
DE5,29,MC1000,0.372602234,0.048860287,3,0.748250411,0.00958575,0.38542782,0.003992029,1.221119702,0.008863097,0.702121794,1.02E-06,3,nan,nan,nan,nan,nan,nan,nan
DE5,30,ychJ,0.86401476,0.128661596,2,0.9699952,0.015704024,0.935552267,0.011469812,1.133423717,0.017605174,0.995087585,1.80E-06,2,35.85960706,11.37294643,3.153062162,nan,nan,3144.924008,1245.821185
DE5,31,tatB,nan,nan,0,,,,,,,,,0,47.10335655,13.19867455,3.568794456,nan,nan,5355.181673,1826.265725
DE5,32,yciB,1.117414132,0.152736234,3,0.858328191,0.010851037,1.068047794,0.01007823,1.134155995,0.022815678,1.012353041,1.53E-06,3,35.87205285,12.39376131,2.8943637,nan,nan,3657.168038,1345.760552
DE5,33,rcsC,nan,nan,0,,,,,,,,,0,37.38538168,12.40112894,3.014675668,nan,nan,3861.317317,1413.224367
DE5,34,ihfB,nan,nan,0,,,,,,,,,0,44.05509305,11.14751796,3.952009156,nan,nan,3815.35838,1503.71576
DE5,35,recB,nan,nan,1,,,,,,,,,1,nan,nan,nan,nan,nan,nan,nan
DE5,36,recB,0.691229237,0.084127702,3,0.733664194,0.009402741,0.669298151,0.006738119,1.009582735,0.010673919,0.993700504,1.50E-06,3,nan,nan,nan,nan,nan,nan,nan
DE5,37,ihfB,nan,nan,1,,,,,,,,,1,44.05509305,11.14751796,3.952009156,nan,nan,3815.35838,1503.71576
DE5,38,ompR,0.922783031,0.106000787,3,1.00735334,0.012717066,0.840446616,0.008307073,1.189555885,0.011211138,0.958301036,1.35E-06,3,37.73401127,13.33628599,2.829424271,nan,nan,4469.861384,1527.60036
DE5,39,tatC,nan,nan,0,0.710214508,0.008964716,0.474100672,0.004516736,,,1.171255953,1.94E-06,3,45.97535902,12.40924527,3.704927901,nan,nan,4728.754706,1697.275693
DE5,40,WT,1.097689116,0.121649911,3,0.965816767,0.012204508,1.01667662,0.010625385,0.993044203,0.008256509,0.990725752,1.44E-06,3,nan,nan,nan,nan,nan,nan,nan
DE5,41,tolB,nan,nan,0,0.63277055,0.008049392,0.530251241,0.005267265,2.577520281,1.035367741,0.871265428,1.38E-06,3,40.11886966,13.56665129,2.957168191,nan,nan,5019.312912,1671.613249
DE5,42,cyaA,0.050895632,0.025948602,3,0.470356823,0.005990229,0.585075411,0.007492892,2.368639861,0.30539552,1.00431869,2.02E-06,3,39.61712407,12.77591927,3.100921604,nan,nan,4322.587344,1537.534355
DE5,43,mrdA point mutation,nan,nan,0,,,,,,,,,0,nan,nan,nan,nan,nan,nan,nan
DE5,44,fis,0.984305608,0.108540166,3,1.094912557,0.017714904,0.967344718,0.01246724,0.959585844,0.02124071,1.028276671,1.70E-06,2,52.11703357,12.02791936,4.333004904,nan,nan,5396.073507,1937.913277
DE5,45,MC1000,nan,nan,0,,,,,,,,,0,nan,nan,nan,nan,nan,nan,nan
DE5,46,guaB,0.42678539,0.049934701,3,0.811332291,0.012453538,0.747412489,0.008757437,1.311137251,0.01042264,0.718685455,1.26E-06,2,74.6253913,13.43030072,5.556494443,nan,nan,9673.039443,3068.098389
DE5,47,holD,0.971371825,0.176829342,2,,,,,,,,,0,44.56291299,12.75222081,3.494521751,nan,nan,4869.769688,1709.887686
DE5,48,tatB,nan,nan,0,0.653389806,0.008338126,0.506478281,0.005178008,2.122510016,0.537054477,1.257004122,2.25E-06,3,47.10335655,13.19867455,3.568794456,nan,nan,5355.181673,1826.265725
DE5,49,yciB,nan,nan,1,,,,,,,,,1,35.87205285,12.39376131,2.8943637,nan,nan,3657.168038,1345.760552
DE5,50,DH5alpha,0.827495108,0.152835789,3,0.904166904,0.011402884,0.966639588,0.009984979,0.958567378,0.010276887,0.997168208,1.44E-06,3,nan,nan,nan,nan,nan,nan,nan
DE5,51,MG1655,1.043220066,0.148635649,2,,,,,,,,,1,nan,nan,nan,nan,nan,nan,nan
DE5,52,WT,1.089495628,0.113969561,3,1.001537631,0.012631649,1.042780715,0.011517057,1.00808855,0.007245156,1.00046172,1.41E-06,3,nan,nan,nan,nan,nan,nan,nan
DE5,53,quad mut poly,0.956768872,0.104403115,3,0.856881729,0.010814801,0.626819836,0.005866787,0.919743161,0.007168307,1.114675499,1.67E-06,3,nan,nan,nan,nan,nan,nan,nan
DE5,54,tolB,0.918602829,0.297159239,2,0.788330651,0.012101956,0.95687013,0.011542063,0.907481575,0.01749718,1.002472983,1.77E-06,2,40.11886966,13.56665129,2.957168191,nan,nan,5019.312912,1671.613249
DE5,55,yfgC,0.268791252,0.10350512,2,0.44472107,0.006661325,0.258272957,0.003446203,1.680431452,0.070443938,0.849152862,2.03E-06,2,36.96071464,13.50975988,2.735852819,nan,nan,4444.544757,1518.177078
DE5,56,crp,0.271995147,0.076544825,3,0.664529665,0.008542774,0.70500297,0.009229657,1.179653683,0.009518936,1.03175376,1.76E-06,3,37.24350827,11.69486261,3.184604172,nan,nan,3426.938559,1322.723995
DE5,57,quad mut adhesin,1.141605693,0.115557941,3,0.933994452,0.01204367,1.112949315,0.013821609,0.871480776,0.011898157,0.978631341,1.39E-06,3,nan,nan,nan,nan,nan,nan,nan
DE5,58,ddlB,nan,nan,0,,,,,,,,,0,33.61931723,11.39246249,2.951014082,nan,nan,2840.98792,1144.417119
DE5,59,lpcA,1.054457968,0.122230851,3,,,,,,,,,1,43.38836313,12.49770385,3.471706775,nan,nan,4688.646601,1663.098562
DE5,60,csgA,nan,nan,0,,,,,,,,,0,42.51219538,12.85902723,3.306019546,nan,nan,4829.928284,1676.711375
DE5,61,lacA,nan,nan,0,,,,,,,,,0,34.32730912,12.22958613,2.806906854,nan,nan,3388.056212,1272.653599
DE5,62,fimC,0.841218629,0.113669578,3,0.961399662,0.015559229,0.799952065,0.010286903,1.094378752,0.012487384,0.959509602,1.79E-06,2,41.65328437,13.20337735,3.154744674,nan,nan,4868.934998,1668.594618
DE5,63,cyaA,0.133889564,0.036268548,3,0.434404538,0.005669365,0.414875179,0.004968298,2.291541272,0.100775768,1.068857629,2.15E-06,3,39.61712407,12.77591927,3.100921604,nan,nan,4322.587344,1537.534355
DE5,64,WT,0.993921029,0.110219364,2,0.966481939,0.014850418,1.10462334,0.012379876,0.960823692,0.006123728,1.009855232,1.67E-06,2,nan,nan,nan,nan,nan,nan,nan
DE5,65,rcsC,nan,nan,0,,,,,,,,,0,37.38538168,12.40112894,3.014675668,nan,nan,3861.317317,1413.224367
DE5,66,fliO,nan,nan,1,,,,,,,,,1,34.93855949,12.12758721,2.880915955,nan,nan,3408.771641,1282.480276
DE5,67,fimC,1.047738755,0.141531274,2,0.952233256,0.014612385,0.826424785,0.009455834,1.060159433,0.013848105,0.924056954,1.56E-06,2,41.65328437,13.20337735,3.154744674,nan,nan,4868.934998,1668.594618
DE5,68,ompR,0.827183062,0.171741686,3,0.854435118,0.01077679,1.193018596,0.012636348,0.969145038,0.020091743,0.997782766,1.44E-06,3,37.73401127,13.33628599,2.829424271,nan,nan,4469.861384,1527.60036
DE5,69,gpmI,0.855564917,0.846119611,2,0.681130414,0.008663056,0.594210374,0.006166692,1.881776549,0.060297422,1.063608908,1.75E-06,3,47.26182956,11.74928177,4.022529247,nan,nan,4517.119516,1690.469862
DE5,70,tatC,nan,nan,0,0.7413239,0.012005199,0.453671949,0.005936684,1.958045953,0.274946887,1.140387245,2.25E-06,2,45.97535902,12.40924527,3.704927901,nan,nan,4728.754706,1697.275693
DE5,71,lacA,1.304116479,0.17631878,2,,,,,,,,,1,34.32730912,12.22958613,2.806906854,nan,nan,3388.056212,1272.653599
DE5,72,ddlB,nan,nan,1,,,,,,,,,1,33.61931723,11.39246249,2.951014082,nan,nan,2840.98792,1144.417119
DE5,73,yfgC,0.431532318,0.116580967,2,0.477068058,0.007331085,0.232126924,0.003605251,1.484892225,0.04485035,0.859494328,1.84E-06,2,36.96071464,13.50975988,2.735852819,nan,nan,4444.544757,1518.177078
DE5,74,guaB,0.758017247,0.096237825,2,0.903396902,0.013869875,1.440952868,0.017864092,1.514788968,0.012448407,0.729767996,1.31E-06,2,74.6253913,13.43030072,5.556494443,nan,nan,9673.039443,3068.098389
DE5,75,holD,nan,nan,0,,,,,,,,,0,44.56291299,12.75222081,3.494521751,nan,nan,4869.769688,1709.887686
DE5,76,WT,0.967822399,0.0915855,3,0.989859198,0.01252482,0.993668022,0.010031776,1.062402202,0.009713922,1.016985548,1.43E-06,3,nan,nan,nan,nan,nan,nan,nan
DE5,77,ycbC,nan,nan,0,,,,,,,,,0,41.30162619,13.22140537,3.123845388,nan,nan,4837.825923,1656.429033
DE5,78,pgm,0.396515751,0.046958648,2,0.939032526,0.014409936,1.413934942,0.017333677,1.163017448,0.007203897,0.969579749,1.62E-06,2,30.79442975,12.85483892,2.395551585,nan,nan,3312.324228,1203.689349
DE5,79,rfaF,1.445116435,0.888195127,2,,,,,,,,,1,40.60980653,13.08496357,3.103547544,nan,nan,4692.075589,1617.687281
DE5,80,quad mut poly,1.035316039,0.1188998,3,0.848706786,0.010718424,0.802713747,0.008003186,0.910138896,0.010605846,1.130227019,1.68E-06,3,nan,nan,nan,nan,nan,nan,nan
DE5,81,ycbC,0.551219999,0.075375167,3,0.72200333,0.009125857,0.586146536,0.005633228,1.353669026,0.013148885,1.015299078,1.57E-06,3,41.30162619,13.22140537,3.123845388,nan,nan,4837.825923,1656.429033
DE5,82,M1000 mreB,nan,nan,1,0.479201986,0.007365324,0.630534971,0.008030821,1.960220916,0.007656093,0.799311386,1.85E-06,2,nan,nan,nan,nan,nan,nan,nan
DE5,83,lipA,0.60126206,0.188202558,3,0.477980022,0.006058109,0.635538437,0.007307686,1.949844017,0.134288403,0.772126654,1.60E-06,3,33.7164395,13.38157459,2.519616751,nan,nan,3931.687197,1369.131347
DE5,84,,nan,nan,0,,,,,,,,,0,nan,nan,nan,nan,nan,nan,nan
DE5,85,mrcB,nan,nan,0,,,,,,,,,1,32.05802021,12.07085716,2.655819697,nan,nan,3056.262082,1172.115028
DE5,86,moaE,0.946280321,0.130733533,2,,,,,,,,,1,43.20282724,12.53792787,3.445770918,nan,nan,4650.246204,1654.314976
DE5,87,ychJ,nan,nan,1,,,,,,,,,1,35.85960706,11.37294643,3.153062162,nan,nan,3144.924008,1245.821185
DE5,88,WT,0.909294556,0.116535044,2,1.06859018,0.016403506,1.051462439,0.013301521,1.006034668,0.009350932,0.996161334,1.58E-06,2,nan,nan,nan,nan,nan,nan,nan
DE5,89,lipA,0.855237169,0.103502821,3,0.978991225,0.012348014,1.061153433,0.010972802,1.142942493,0.009252997,0.974043097,1.38E-06,3,33.7164395,13.38157459,2.519616751,nan,nan,3931.687197,1369.131347
DE5,90,MG1655,nan,nan,0,,,,,,,,,0,nan,nan,nan,nan,nan,nan,nan
DE5,91,pdxH,nan,nan,0,,,,,,,,,0,nan,nan,nan,nan,nan,nan,nan
DE5,92,DH5alpha,1.239171713,0.166537501,3,1.030373706,0.016854587,1.333115044,0.021010994,1.174580122,0.036608219,0.888606232,1.68E-06,2,nan,nan,nan,nan,nan,nan,nan
DE5,93,dsbA,nan,nan,1,,,,,,,,,0,37.1720034,12.50966744,2.971462156,nan,nan,3882.000089,1409.526583
DE5,94,,nan,nan,1,,,,,,,,,0,nan,nan,nan,nan,nan,nan,nan
DE5,95,,nan,nan,0,,,,,,,,,0,nan,nan,nan,nan,nan,nan,nan
mreB,0,mreB-A1,nan,nan,1,,,,,,,,,0,6.589894772,1.63072999,4.041070449,2.580130482,0.378536895,nan,nan
mreB,1,mreB-A2,2.551633327,0.598989425,2,,,,,,,,,1,3.511330312,0.880688992,3.987026458,0.846802782,0.038821958,nan,nan
mreB,2,mreB-A3,nan,nan,1,,,,,,,,,1,3.016108105,1.088714528,2.770338806,0.644779911,0.060279432,nan,nan
mreB,3,mreB-A4,nan,nan,1,,,,,,,,,1,3.541365721,1.291529176,2.741994364,0.838806453,0.098022927,nan,nan
mreB,4,mreB-A5,2.723559466,0.536700462,2,,,,,,,,,0,3.393615796,0.966668049,3.51063201,0.769640244,0.036317816,nan,nan
mreB,5,mreB-A6,2.124213881,0.356371201,3,28318000,463154.9417,13.73082734,0.166806149,67.46843649,2.249253496,245.3991255,47.12280306,2,4.266371283,1.457529953,2.927124259,1.11414365,0.121909326,nan,nan
mreB,6,mreB-A7,2.704747205,0.536244075,3,,,,,,,,,0,4.720205208,1.593303623,2.96252713,1.407971594,0.162346887,nan,nan
mreB,7,mreB-A8,2.784056346,1.438329755,2,,,,,,,,,1,4.456428694,0.871991892,5.110630885,1.343218532,0.05009234,nan,nan
mreB,8,mreB-A9,1.807379655,0.338228679,2,,,,,,,,,0,4.371392165,0.966800556,4.521503568,1.052232384,0.075880593,nan,nan
mreB,9,mreB-A10,2.622818427,0.363189235,3,,,,,,,,,0,3.973490817,0.956503964,4.154181231,1.040772908,0.089289069,nan,nan
mreB,10,mreB-A11,nan,nan,1,,,,,,,,,0,3.662948123,1.075117959,3.407019754,0.765953476,0.049622602,nan,nan
mreB,11,mreB-A12,nan,nan,1,,,,,,,,,0,3.979313468,1.038569285,3.831533945,0.83909247,0.039259197,nan,nan
mreB,12,mreB-B1,1.160036353,0.201164336,2,,,,,,,,,1,4.175914962,1.43360873,2.912869372,1.062672443,0.093521156,nan,nan
mreB,13,mreB-B2,nan,nan,1,,,,,,,,,0,3.754577291,0.944301638,3.976035981,0.84516774,0.040930639,nan,nan
mreB,14,mreB-B3,2.457696723,0.425279516,2,,,,,,,,,0,4.675570752,1.459631873,3.203253396,1.389419337,0.108764941,nan,nan
mreB,15,mreB-B4,1.227594035,0.110292233,3,,,,,,,,,1,3.280133883,1.272556111,2.577594698,0.790303226,0.062068919,nan,nan
mreB,16,mreB-B5,2.285545468,0.366288619,3,,,,,,,,,1,3.44302673,1.195096415,2.880961474,0.778801642,0.116844489,nan,nan
mreB,17,mreB-B6,2.321516346,0.380249785,2,,,,,,,,,1,3.379881454,1.109454902,3.046434286,0.720354409,0.073838738,nan,nan
mreB,18,mreB-B7,2.008006655,0.286943873,3,,,,,,,,,1,3.230109643,1.109976314,2.910070784,0.685986091,0.044040947,nan,nan
mreB,19,mreB-B8,3.120355511,0.740725559,3,29749000,1166621.618,17.08438945,0.155724705,90.25008789,4.164148431,225.7008877,34.42809143,3,4.748188031,0.914595714,5.191570394,1.240315097,0.061249202,nan,nan
mreB,20,mreB-B9,3.404340067,0.900815875,3,28038500,339764.8084,13.21376378,0.141483316,66.96521318,3.084957002,234.2965458,42.80451466,2,5.394666037,0.966252978,5.583078305,1.767434708,0.089215092,nan,nan
mreB,21,mreB-B10,2.37404241,0.317849257,3,,,,,,,,,1,3.780885761,1.288640674,2.934010882,0.868625221,0.059458622,nan,nan
mreB,22,mreB-B11,nan,nan,0,,,,,,,,,0,3.933495534,1.093932384,3.595739181,0.823988075,0.047948076,nan,nan
mreB,23,B12,nan,nan,0,,,,,,,,,0,3.942036448,1.344486928,2.932000577,0.981063988,0.060142857,nan,nan
mreB,24,,1.327800934,0.137488575,2,,,,,,,,,1,3.963015543,0.882879063,4.488741108,0.935626947,0.035613695,nan,nan
mreB,25,mreB-C2,2.537211091,0.661476353,2,31504500,1271731.546,17.6140807,0.215864735,51.56447297,1.580518548,240.7846058,43.76612038,2,3.104479064,1.309005935,2.371631007,0.7146587,0.055155769,nan,nan
mreB,26,mreB-C3,1.055204758,0.116137166,2,,,,,,,,,1,3.863062033,0.904625672,4.270343142,0.915066472,0.040955427,nan,nan
mreB,27,mreB-C4,1.215715097,0.217806691,3,31364000,1287145.679,13.92193536,0.136259616,55.22225152,0.793467497,248.7114921,35.43773823,3,3.463888488,1.251570812,2.767632846,0.802474621,0.05678354,nan,nan
mreB,28,mreB-C5,nan,nan,1,,,,,,,,,0,3.323695492,1.259565475,2.638763573,0.783481388,0.0599125,nan,nan
mreB,29,mreB-C6,2.759558538,0.642501477,3,27942000,1305319.118,12.1538311,0.14521673,51.05871678,1.997856978,243.1439222,45.56812919,2,4.069840063,1.373333861,2.963474636,0.936084919,0.114091596,nan,nan
mreB,30,mreB-C7,2.810867794,0.742241093,3,27817666.67,921292.128,15.25149412,0.140691467,70.08119482,1.6642178,241.1772531,38.79478674,3,5.061155167,1.006680463,5.02756868,1.261855599,0.087809223,nan,nan
mreB,31,mreB-C8,3.329645745,0.923560999,3,27483333.33,928787.1821,14.7651161,0.133399012,71.61332644,2.430520171,238.5446713,37.58173411,3,4.76530856,0.936381861,5.089065431,1.347505107,0.064348707,nan,nan
mreB,32,mreB-C9,3.196089245,0.476717755,3,,,,,,,,,1,4.172008436,1.445113374,2.886976559,0.955396062,0.084113816,nan,nan
