experiment,position,genotype
DE1,0,WT
DE1,1,ada
DE1,2,soxR
DE1,3,uxuR
DE1,4,sdhA
DE1,5,xapR
DE1,6,envR
DE1,7,stpA
DE1,8,tdcA
DE1,9,fadR
DE1,10,treR
DE1,11,cynR
DE1,12,WT
DE1,13,nuoJ
DE1,14,glk
DE1,15,evgA
DE1,16,gnd
DE1,17,aceA
DE1,18,kdpD
DE1,19,nuoG
DE1,20,rstA
DE1,21,rstB
DE1,22,basR
DE1,23,treA
DE1,24,WT
DE1,25,dld
DE1,26,ackA
DE1,27,yfdV
DE1,28,cydB
DE1,29,ypdI
DE1,30,uhpB
DE1,31,lamB
DE1,32,dacA
DE1,33,potH
DE1,34,glpX
DE1,35,nlpD
DE1,36,WT
DE1,37,htpX
DE1,38,pepQ
DE1,39,hyfR
DE1,40,iadA
DE1,41,recA
DE1,42,hisH
DE1,43,yfjL
DE1,44,yebO
DE1,45,yfhM
DE1,46,ycjY
DE1,47,ydaC
DE1,48,WT
DE1,49,ybiA
DE1,50,ylbA
DE1,51,ybjD
DE1,52,yagZ
DE1,53,ybcI
DE1,54,yagJ
DE1,55,ybaN
DE1,56,ybbD
DE1,57,yejK
DE1,58,ycgB
DE1,59,yafT
DE1,60,WT
DE1,61,yafO
DE1,62,yphA
DE1,63,ydiU
DE1,64,ybjE
DE1,65,yeaA
DE1,66,btuF
DE1,67,yeiH
DE1,68,yafP
DE1,69,ddpX
DE1,70,rsxA
DE1,71,ycbB
DE1,72,WT
DE1,73,ybdB
DE1,74,yehZ
DE1,75,yfcG
DE1,76,ycaO
DE1,77,yfeT
DE1,78,ybgC
DE1,79,yfhH
DE1,80,ygbM
DE1,81,yfgA
DE1,82,ygbJ
DE1,83,ydaO
DE1,84,WT
DE1,85,yccM
DE1,86,ycjT
DE1,87,yqcD
DE1,88,ydiP
DE1,89,yaiX
DE1,90,ybaE
DE1,91,mntR
DE1,92,ybhN
DE1,93,ybeX
DE1,94,ycaC
DE1,95,ybaK
DE2,0,ybgJ
DE2,1,wcaI
DE2,2,yqjB
DE2,3,WT
DE2,4,yeiT
DE2,5,yhhW
DE2,6,csdA
DE2,7,yajG
DE2,8,ybaY
DE2,9,iscR
DE2,10,yadC
DE2,11,yejF
DE2,12,ydjF
DE2,13,mdtJ
DE2,14,yfgC
DE2,15,WT
DE2,16,macA
DE2,17,nfrA
DE2,18,yiaK
DE2,19,yeaG
DE2,20,ymfH
DE2,21,gor
DE2,22,ogt
DE2,23,gst
DE2,24,yafU
DE2,25,ygjE
DE2,26,ydjL
DE2,27,WT
DE2,28,yhbQ
DE2,29,yraH
DE2,30,ybdR
DE2,31,xdhB
DE2,32,yqfB
DE2,33,yghD
DE2,34,nlpI
DE2,35,yrbC
DE2,36,yhdE
DE2,37,mdtF
DE2,38,yhjV
DE2,39,WT
DE2,40,yhiP
DE2,41,yiaG
DE2,42,yicH
DE2,43,rmuC
DE2,44,rlmB
DE2,45,ade
DE2,46,yifB
DE2,47,yihT
DE2,48,yihU
DE2,49,ompL
DE2,50,hofC
DE2,51,WT
DE2,52,dinF
DE2,53,yjjU
DE2,54,sbcC
DE2,55,fhuC
DE2,56,alkA
DE2,57,topB
DE2,58,ilvH
DE2,59,trpB
DE2,60,argH
DE2,61,caiC
DE2,62,speG
DE2,63,WT
DE2,64,metA
DE2,65,paaA
DE2,66,metH
DE2,67,ybbL
DE2,68,paaB
DE2,69,leuA
DE2,70,alr
DE2,71,astB
DE2,72,glnA
DE2,73,ccmC
DE2,74,slt
DE2,75,WT
DE2,76,bioF
DE2,77,pabA
DE2,78,csgE
DE2,79,thiE
DE2,80,bioD
DE2,81,ubiE
DE2,82,lplA
DE2,83,flgA
DE2,84,panE
DE2,85,nagZ
DE2,86,ydeQ
DE2,87,WT
DE2,88,rfbX
DE2,89,fliL
DE2,90,otsB
DE2,91,nlpC
DE2,92,putA
DE2,93,nagD
DE2,94,sdaB
DE2,95,phnP
DE3,0,fdhF
DE3,1,dppA
DE3,2,gcvT
DE3,3,uvrB
DE3,4,eutC
DE3,5,aas
DE3,6,caiT
DE3,7,WT
DE3,8,aldA
DE3,9,ydfG
DE3,10,grxB
DE3,11,yeaX
DE3,12,fruK
DE3,13,napF
DE3,14,fdnG
DE3,15,glgX
DE3,16,lyxK
DE3,17,hcaF
DE3,18,edd
DE3,19,WT
DE3,20,rsxD
DE3,21,napC
DE3,22,wcaF
DE3,23,napH
DE3,24,hycE
DE3,25,gatD
DE3,26,pyrE
DE3,27,pyrB
DE3,28,dnaQ
DE3,29,xapA
DE3,30,nrdG
DE3,31,WT
DE3,32,pnuC
DE3,33,sapB
DE3,34,ddpF
DE3,35,ydgI
DE3,36,araF
DE3,37,ybhL
DE3,38,tyrP
DE3,39,putP
DE3,40,yecS
DE3,41,btuC
DE3,42,artI
DE3,43,WT
DE3,44,bglF
DE3,45,hyfH
DE3,46,cysA
DE3,47,exbD
DE3,48,fecC
DE3,49,fecA
DE3,50,kbaY
DE3,51,ygbN
DE3,52,nikC
DE3,53,dppB
DE3,54,ycjM
DE3,55,WT
DE3,56,ybbW
DE3,57,hisB
DE3,58,kefB
DE3,59,citE
DE3,60,cheZ
DE3,61,hisA
DE3,62,modF
DE3,63,trpC
DE3,64,uvrC
DE3,65,eutG
DE3,66,livK
DE3,67,WT
DE3,68,tolQ
DE3,69,rhlE
DE3,70,miaA
DE3,71,torD
DE3,72,greA
DE3,73,elbB
DE3,74,tdcD
DE3,75,mngA
DE3,76,rspA
DE3,77,yjjV
DE3,78,nemA
DE3,79,WT
DE3,80,rsgA
DE3,81,amiB
DE3,82,ampC
DE3,83,chpA
DE3,84,xdhC
DE3,85,arsC
DE3,86,zapE
DE3,87,phnE
DE3,88,melA
DE3,89,ygjR
DE3,90,ybbO
DE3,91,WT
DE3,92,ygfG
DE3,93,rph
DE3,94,frvR
DE3,95,yjhE
DE4,0,zapA
DE4,1,ybhF
DE4,2,yneL
DE4,3,yebQ
DE4,4,yraR
DE4,5,yghE
DE4,6,yhbX
DE4,7,yoeF
DE4,8,yghQ
DE4,9,hybF
DE4,10,agaA
DE4,11,WT
DE4,12,yhhS
DE4,13,wzzE
DE4,14,dcrB
DE4,15,gntX
DE4,16,yhfK
DE4,17,hslO
DE4,18,ulaA
DE4,19,yjgK
DE4,20,frlC
DE4,21,yacG
DE4,22,cybB
DE4,23,WT
DE4,24,flgH
DE4,25,yajQ
DE4,26,yegP
DE4,27,yoaB
DE4,28,fbaB
DE4,29,yecN
DE4,30,yfbT
DE4,31,ydhO
DE4,32,proQ
DE4,33,trmC
DE4,34,yfgH
DE4,35,WT
DE4,36,phnM
DE4,37,prpB
DE4,38,yaiL
DE4,39,yliH
DE4,40,ygfI
DE4,41,yeaD
DE4,42,yncG
DE4,43,ybcL
DE4,44,ychE
DE4,45,pspG
DE4,46,pioO
DE4,47,WT
DE4,48,dam
DE4,49,wbbK
DE4,50,hokD
DE4,51,mdtI
DE4,52,rfaB
DE4,53,puuB
DE4,54,yibF
DE4,55,yjiW
DE4,56,ecpD
DE4,57,intD
DE4,58,napD
DE4,59,WT
DE4,60,udp
DE4,61,ssuE
DE4,62,mhpD
DE4,63,yidL
DE4,64,livF
DE4,65,poxA
DE4,66,potG
DE4,67,yebA
DE4,68,ysgA
DE4,69,prfB
DE4,70,recQ
DE4,71,WT
DE4,72,dgoT
DE4,73,yidR
DE4,74,ypfJ
DE4,75,yicI
DE4,76,rpsT
DE4,77,csiE
DE4,78,baeR
DE4,79,flgM
DE4,80,fecI
DE4,81,flu
DE4,82,ybdA
DE4,83,WT
DE4,84,rpoD
DE4,85,ydcZ
DE4,86,ynbB
DE4,87,yffI
DE4,88,mdtE
DE4,89,thiI
DE4,90,mobA
DE4,91,yfjY
DE4,92,gadA
DE4,93,rzpR
DE4,94,betT
DE4,95,WT
DE5,0,mrdA point mutation
DE5,1,fliO
DE5,2,tolQ
DE5,3,quad mut adhesin
DE5,4,WT
DE5,5,crp
DE5,6,pdxH
DE5,7,lon
DE5,8,
DE5,9,
DE5,10,
DE5,11,
DE5,12,fis
DE5,13,gpmI
DE5,14,pgm
DE5,15,yfgA
DE5,16,WT
DE5,17,MC1000 mreB
DE5,18,moaE
DE5,19,mrcB
DE5,20,surA
DE5,21,lon
DE5,22,yfgA
DE5,23,tolQ
DE5,24,rfaF
DE5,25,surA
DE5,26,dsbA
DE5,27,lpcA
DE5,28,WT
DE5,29,MC1000
DE5,30,ychJ
DE5,31,tatB
DE5,32,yciB
DE5,33,rcsC
DE5,34,ihfB
DE5,35,recB
DE5,36,recB
DE5,37,ihfB
DE5,38,ompR
DE5,39,tatC
DE5,40,WT
DE5,41,tolB
DE5,42,cyaA
DE5,43,mrdA point mutation
DE5,44,fis
DE5,45,MC1000
DE5,46,guaB
DE5,47,holD
DE5,48,tatB
DE5,49,yciB
DE5,50,DH5alpha
DE5,51,MG1655
DE5,52,WT
DE5,53,quad mut poly
DE5,54,tolB
DE5,55,yfgC
DE5,56,crp
DE5,57,quad mut adhesin
DE5,58,ddlB
DE5,59,lpcA
DE5,60,csgA
DE5,61,lacA
DE5,62,fimC
DE5,63,cyaA
DE5,64,WT
DE5,65,rcsC
DE5,66,fliO
DE5,67,fimC
DE5,68,ompR
DE5,69,gpmI
DE5,70,tatC
DE5,71,lacA
DE5,72,ddlB
DE5,73,yfgC
DE5,74,guaB
DE5,75,holD
DE5,76,WT
DE5,77,ycbC
DE5,78,pgm
DE5,79,rfaF
DE5,80,quad mut poly
DE5,81,ycbC
DE5,82,M1000 mreB
DE5,83,lipA
DE5,84,
DE5,85,mrcB
DE5,86,moaE
DE5,87,ychJ
DE5,88,WT
DE5,89,lipA
DE5,90,MG1655
DE5,91,pdxH
DE5,92,DH5alpha
DE5,93,dsbA
DE5,94,
DE5,95,
mreB,0,mreB-A1
mreB,1,mreB-A2
mreB,2,mreB-A3
mreB,3,mreB-A4
mreB,4,mreB-A5
mreB,5,mreB-A6
mreB,6,mreB-A7
mreB,7,mreB-A8
mreB,8,mreB-A9
mreB,9,mreB-A10
mreB,10,mreB-A11
mreB,11,mreB-A12
mreB,12,mreB-B1
mreB,13,mreB-B2
mreB,14,mreB-B3
mreB,15,mreB-B4
mreB,16,mreB-B5
mreB,17,mreB-B6
mreB,18,mreB-B7
mreB,19,mreB-B8
mreB,20,mreB-B9
mreB,21,mreB-B10
mreB,22,mreB-B11
mreB,23,B12
mreB,24,
mreB,25,mreB-C2
mreB,26,mreB-C3
mreB,27,mreB-C4
mreB,28,mreB-C5
mreB,29,mreB-C6
mreB,30,mreB-C7
mreB,31,mreB-C8
mreB,32,mreB-C9
mreB,33,mreB-C10
mreB,34,mreB-C11
mreB,35,mreB-C12
mreB,36,mreB-D1
mreB,37,mreB-D2
mreB,38,mreB-D3
mreB,39,mreB-D4
mreB,40,mreB-D5
mreB,41,mreB-D6
mreB,42,mreB-D7
mreB,43,mreB-D8
mreB,44,mreB-D9
mreB,45,mreB-D10
mreB,46,mreB-D11
mreB,47,mreB-D12
mreB,48,mreB-E1
mreB,49,mreB-E2
mreB,50,mreB-E3
mreB,51,mreB-E4
mreB,52,mreB-E5
mreB,53,mreB-E6
mreB,54,mreB-E7
mreB,55,mreB-E8
mreB,56,mreB-E9
mreB,57,mreB-E10
mreB,58,mreB-E11
mreB,59,mreB-E12
mreB,60,
mreB,61,mreB-F2
mreB,62,mreB-F3
mreB,63,mreB-F4
mreB,64,mreB-F5
mreB,65,mreB-F6
mreB,66,mreB-F7
mreB,67,mreB-F8
mreB,68,mreB-F9
mreB,69,mreB-F10
mreB,70,mreB-F11
mreB,71,mreB-F12
mreB,72,mreB-G1
mreB,73,mreB-G2
mreB,74,mreB-G3
mreB,75,mreB-G4
mreB,76,mreB-G5
mreB,77,mreB-G6
mreB,78,mreB-G7
mreB,79,mreB-G8
mreB,80,mreB-G9
mreB,81,mreB-G10
mreB,82,mreB-G11
mreB,83,mreB-G12
mreB,84,mreB-H1
mreB,85,mreB-H2
mreB,86,mreB-H3
mreB,87,mreB-H4
mreB,88,mreB-H5
mreB,89,mreB-H6
mreB,90,mreB-H7
mreB,91,mreB-H8
mreB,92,mreB-H9
mreB,93,mreB-H10
mreB,94,mreB-H11
mreB,95,mreB-H12
mrdA,0, 
mrdA,1,
mrdA,2,
mrdA,3,
mrdA,4,
mrdA,5,
mrdA,6,
mrdA,7,
mrdA,8,
mrdA,9,
mrdA,10,
mrdA,11,
mrdA,12,
mrdA,13,
mrdA,14,
mrdA,15,
mrdA,16,
mrdA,17,
mrdA,18,
mrdA,19,
mrdA,20,
mrdA,21,
mrdA,22,
mrdA,23,
mrdA,24,mrdA-C1
mrdA,25,mrdA-C2
mrdA,26,mrdA-C3
mrdA,27,mrdA-C4
mrdA,28,mrdA-C5
mrdA,29,mrdA-C6
mrdA,30,mrdA-C7
mrdA,31,mrdA-C8
mrdA,32,mrdA-C9
mrdA,33,
mrdA,34,
mrdA,35,
mrdA,36,mrdA-D1
mrdA,37,mrdA-D2
mrdA,38,mrdA-D3
mrdA,39,mrdA-D4
mrdA,40,mrdA-D5
mrdA,41,mrdA-D6
mrdA,42,mrdA-D7
mrdA,43,mrdA-D8
mrdA,44,mrdA-D9
mrdA,45,mrdA-D10
mrdA,46,
mrdA,47,
mrdA,48,mrdA-E1
mrdA,49,mrdA-E2
mrdA,50,mrdA-E3
mrdA,51,mrdA-E4
mrdA,52,mrdA-E5
mrdA,53,mrdA-E6
mrdA,54,mrdA-E7
mrdA,55,mrdA-E8
mrdA,56,mrdA-E9
mrdA,57,mrdA-E10
mrdA,58,
mrdA,59,
mrdA,60,mrdA-F1
mrdA,61,mrdA-F2
mrdA,62,mrdA-F3
mrdA,63,mrdA-F4
mrdA,64,mrdA-F5
mrdA,65,mrdA-F6
mrdA,66,mrdA-F7
mrdA,67,mrdA-F8
mrdA,68,mrdA-F9
mrdA,69,mrdA-F10
mrdA,70,
mrdA,71,
mrdA,72,
mrdA,73,
mrdA,74,
mrdA,75,
mrdA,76,
mrdA,77,
mrdA,78,
mrdA,79,
mrdA,80,
mrdA,81,
mrdA,82,
mrdA,83,
mrdA,84,
mrdA,85,
mrdA,86,
mrdA,87,
mrdA,88,
mrdA,89,
mrdA,90,
mrdA,91,
mrdA,92,
mrdA,93,
mrdA,94,
mrdA,95,